Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
train :  35  views
Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
eval :  5  views
out/Tanks/Ignatius_003/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_003/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:02<46:08,  2.77s/it]     0 ep: Opt: L2 loss: 0.0155, PSNR: 18.095
                                                                    optimising eval:   2%|▏         | 18/1000 [01:47<2:00:52,  7.39s/it]optimising eval:   2%|▏         | 19/1000 [01:47<1:58:33,  7.25s/it]    18 ep: Opt: L2 loss: 0.0078, PSNR: 21.060
                                                                    optimising eval:   2%|▏         | 19/1000 [01:53<1:58:33,  7.25s/it]optimising eval:   2%|▏         | 20/1000 [01:53<1:51:41,  6.84s/it]    19 ep: Opt: L2 loss: 0.0087, PSNR: 20.597
                                                                    optimising eval:   2%|▏         | 20/1000 [01:59<1:51:41,  6.84s/it]optimising eval:   2%|▏         | 21/1000 [01:59<1:48:59,  6.68s/it]    20 ep: Opt: L2 loss: 0.0082, PSNR: 20.841
                                                                    optimising eval:   2%|▏         | 21/1000 [02:07<1:48:59,  6.68s/it]optimising eval:   2%|▏         | 22/1000 [02:07<1:56:04,  7.12s/it]    21 ep: Opt: L2 loss: 0.0080, PSNR: 20.991
                                                                    optimising eval:   2%|▏         | 22/1000 [02:15<1:56:04,  7.12s/it]optimising eval:   2%|▏         | 23/1000 [02:15<1:59:15,  7.32s/it]    22 ep: Opt: L2 loss: 0.0085, PSNR: 20.711
                                                                    optimising eval:   2%|▏         | 23/1000 [02:22<1:59:15,  7.32s/it]optimising eval:   2%|▏         | 24/1000 [02:22<1:57:44,  7.24s/it]    23 ep: Opt: L2 loss: 0.0083, PSNR: 20.788
                                                                    optimising eval:   2%|▏         | 24/1000 [02:29<1:57:44,  7.24s/it]optimising eval:   2%|▎         | 25/1000 [02:29<1:53:37,  6.99s/it]    24 ep: Opt: L2 loss: 0.0084, PSNR: 20.762
                                                                    optimising eval:   2%|▎         | 25/1000 [02:35<1:53:37,  6.99s/it]optimising eval:   3%|▎         | 26/1000 [02:35<1:51:04,  6.84s/it]    25 ep: Opt: L2 loss: 0.0075, PSNR: 21.258
                                                                    optimising eval:   3%|▎         | 26/1000 [02:43<1:51:04,  6.84s/it]optimising eval:   3%|▎         | 27/1000 [02:43<1:58:04,  7.28s/it]    26 ep: Opt: L2 loss: 0.0076, PSNR: 21.200
                                                                    optimising eval:   3%|▎         | 27/1000 [02:50<1:58:04,  7.28s/it]optimising eval:   3%|▎         | 28/1000 [02:50<1:55:18,  7.12s/it]    27 ep: Opt: L2 loss: 0.0076, PSNR: 21.199
                                                                    optimising eval:   3%|▎         | 28/1000 [02:58<1:55:18,  7.12s/it]optimising eval:   3%|▎         | 29/1000 [02:58<1:57:29,  7.26s/it]    28 ep: Opt: L2 loss: 0.0077, PSNR: 21.131
                                                                    optimising eval:   3%|▎         | 29/1000 [03:06<1:57:29,  7.26s/it]optimising eval:   3%|▎         | 30/1000 [03:06<2:04:20,  7.69s/it]    29 ep: Opt: L2 loss: 0.0075, PSNR: 21.241
                                                                    optimising eval:   3%|▎         | 30/1000 [03:13<2:04:20,  7.69s/it]optimising eval:   3%|▎         | 31/1000 [03:13<1:59:39,  7.41s/it]    30 ep: Opt: L2 loss: 0.0073, PSNR: 21.383
                                                                    optimising eval:   3%|▎         | 31/1000 [03:20<1:59:39,  7.41s/it]optimising eval:   3%|▎         | 32/1000 [03:20<1:57:11,  7.26s/it]    31 ep: Opt: L2 loss: 0.0078, PSNR: 21.093
                                                                    optimising eval:   3%|▎         | 32/1000 [03:28<1:57:11,  7.26s/it]optimising eval:   3%|▎         | 33/1000 [03:28<1:59:51,  7.44s/it]    32 ep: Opt: L2 loss: 0.0073, PSNR: 21.339
                                                                    optimising eval:   3%|▎         | 33/1000 [03:36<1:59:51,  7.44s/it]optimising eval:   3%|▎         | 34/1000 [03:36<2:03:24,  7.66s/it]    33 ep: Opt: L2 loss: 0.0067, PSNR: 21.718
                                                                    optimising eval:   3%|▎         | 34/1000 [03:44<2:03:24,  7.66s/it]optimising eval:   4%|▎         | 35/1000 [03:44<2:04:26,  7.74s/it]    34 ep: Opt: L2 loss: 0.0068, PSNR: 21.645
                                                                    optimising eval:   4%|▎         | 35/1000 [03:51<2:04:26,  7.74s/it]optimising eval:   4%|▎         | 36/1000 [03:51<1:59:57,  7.47s/it]    35 ep: Opt: L2 loss: 0.0076, PSNR: 21.220
                                                                    optimising eval:   4%|▎         | 36/1000 [03:57<1:59:57,  7.47s/it]optimising eval:   4%|▎         | 37/1000 [03:57<1:54:44,  7.15s/it]    36 ep: Opt: L2 loss: 0.0080, PSNR: 20.994
                                                                    optimising eval:   4%|▎         | 37/1000 [04:05<1:54:44,  7.15s/it]optimising eval:   4%|▍         | 38/1000 [04:05<1:57:39,  7.34s/it]    37 ep: Opt: L2 loss: 0.0072, PSNR: 21.430
                                                                    optimising eval:   4%|▍         | 38/1000 [04:13<1:57:39,  7.34s/it]optimising eval:   4%|▍         | 39/1000 [04:13<1:59:57,  7.49s/it]    38 ep: Opt: L2 loss: 0.0076, PSNR: 21.187
                                                                    optimising eval:   4%|▍         | 39/1000 [04:20<1:59:57,  7.49s/it]optimising eval:   4%|▍         | 40/1000 [04:20<1:58:42,  7.42s/it]    39 ep: Opt: L2 loss: 0.0070, PSNR: 21.542
                                                                    optimising eval:   4%|▍         | 40/1000 [04:27<1:58:42,  7.42s/it]optimising eval:   4%|▍         | 41/1000 [04:27<1:57:41,  7.36s/it]    40 ep: Opt: L2 loss: 0.0070, PSNR: 21.520
                                                                    optimising eval:   4%|▍         | 41/1000 [04:36<1:57:41,  7.36s/it]optimising eval:   4%|▍         | 42/1000 [04:36<2:01:23,  7.60s/it]    41 ep: Opt: L2 loss: 0.0071, PSNR: 21.464
                                                                    optimising eval:   4%|▍         | 42/1000 [04:42<2:01:23,  7.60s/it]optimising eval:   4%|▍         | 43/1000 [04:42<1:53:27,  7.11s/it]    42 ep: Opt: L2 loss: 0.0068, PSNR: 21.695
                                                                    optimising eval:   4%|▍         | 43/1000 [04:47<1:53:27,  7.11s/it]optimising eval:   4%|▍         | 44/1000 [04:47<1:45:40,  6.63s/it]    43 ep: Opt: L2 loss: 0.0061, PSNR: 22.129
                                                                    optimising eval:   4%|▍         | 44/1000 [04:54<1:45:40,  6.63s/it]optimising eval:   4%|▍         | 45/1000 [04:54<1:49:21,  6.87s/it]    44 ep: Opt: L2 loss: 0.0066, PSNR: 21.817
                                                                    optimising eval:   4%|▍         | 45/1000 [05:02<1:49:21,  6.87s/it]optimising eval:   5%|▍         | 46/1000 [05:02<1:50:59,  6.98s/it]    45 ep: Opt: L2 loss: 0.0066, PSNR: 21.827
                                                                    optimising eval:   5%|▍         | 46/1000 [05:08<1:50:59,  6.98s/it]optimising eval:   5%|▍         | 47/1000 [05:08<1:49:20,  6.88s/it]    46 ep: Opt: L2 loss: 0.0068, PSNR: 21.699
                                                                    optimising eval:   5%|▍         | 47/1000 [05:15<1:49:20,  6.88s/it]optimising eval:   5%|▍         | 48/1000 [05:15<1:47:47,  6.79s/it]    47 ep: Opt: L2 loss: 0.0071, PSNR: 21.492
                                                                    optimising eval:   5%|▍         | 48/1000 [05:21<1:47:47,  6.79s/it]optimising eval:   5%|▍         | 49/1000 [05:21<1:46:23,  6.71s/it]    48 ep: Opt: L2 loss: 0.0067, PSNR: 21.760
                                                                    optimising eval:   5%|▍         | 49/1000 [05:27<1:46:23,  6.71s/it]optimising eval:   5%|▌         | 50/1000 [05:27<1:41:53,  6.44s/it]    49 ep: Opt: L2 loss: 0.0065, PSNR: 21.838
                                                                    optimising eval:   5%|▌         | 50/1000 [05:33<1:41:53,  6.44s/it]optimising eval:   5%|▌         | 51/1000 [05:33<1:38:43,  6.24s/it]    50 ep: Opt: L2 loss: 0.0066, PSNR: 21.804
                                                                    optimising eval:   5%|▌         | 51/1000 [05:40<1:38:43,  6.24s/it]optimising eval:   5%|▌         | 52/1000 [05:40<1:40:21,  6.35s/it]    51 ep: Opt: L2 loss: 0.0066, PSNR: 21.777
                                                                    optimising eval:   5%|▌         | 52/1000 [05:46<1:40:21,  6.35s/it]optimising eval:   5%|▌         | 53/1000 [05:46<1:41:47,  6.45s/it]    52 ep: Opt: L2 loss: 0.0062, PSNR: 22.104
                                                                    optimising eval:   5%|▌         | 53/1000 [05:53<1:41:47,  6.45s/it]optimising eval:   5%|▌         | 54/1000 [05:53<1:42:30,  6.50s/it]    53 ep: Opt: L2 loss: 0.0061, PSNR: 22.170
                                                                    optimising eval:   5%|▌         | 54/1000 [06:00<1:42:30,  6.50s/it]optimising eval:   6%|▌         | 55/1000 [06:00<1:45:37,  6.71s/it]    54 ep: Opt: L2 loss: 0.0060, PSNR: 22.239
                                                                    optimising eval:   6%|▌         | 55/1000 [06:06<1:45:37,  6.71s/it]optimising eval:   6%|▌         | 56/1000 [06:06<1:40:35,  6.39s/it]    55 ep: Opt: L2 loss: 0.0074, PSNR: 21.288
                                                                    optimising eval:   6%|▌         | 56/1000 [06:11<1:40:35,  6.39s/it]optimising eval:   6%|▌         | 57/1000 [06:11<1:35:39,  6.09s/it]    56 ep: Opt: L2 loss: 0.0072, PSNR: 21.438
                                                                    optimising eval:   6%|▌         | 57/1000 [06:16<1:35:39,  6.09s/it]optimising eval:   6%|▌         | 58/1000 [06:16<1:31:57,  5.86s/it]    57 ep: Opt: L2 loss: 0.0068, PSNR: 21.677
                                                                    optimising eval:   6%|▌         | 58/1000 [06:23<1:31:57,  5.86s/it]optimising eval:   6%|▌         | 59/1000 [06:23<1:34:13,  6.01s/it]    58 ep: Opt: L2 loss: 0.0064, PSNR: 21.915
                                                                    optimising eval:   6%|▌         | 59/1000 [06:30<1:34:13,  6.01s/it]optimising eval:   6%|▌         | 60/1000 [06:30<1:38:19,  6.28s/it]    59 ep: Opt: L2 loss: 0.0060, PSNR: 22.240
                                                                    optimising eval:   6%|▌         | 60/1000 [06:37<1:38:19,  6.28s/it]optimising eval:   6%|▌         | 61/1000 [06:37<1:41:14,  6.47s/it]    60 ep: Opt: L2 loss: 0.0065, PSNR: 21.857
                                                                    optimising eval:   6%|▌         | 61/1000 [06:44<1:41:14,  6.47s/it]optimising eval:   6%|▌         | 62/1000 [06:44<1:46:32,  6.81s/it]    61 ep: Opt: L2 loss: 0.0059, PSNR: 22.283
                                                                    optimising eval:   6%|▌         | 62/1000 [06:50<1:46:32,  6.81s/it]optimising eval:   6%|▋         | 63/1000 [06:50<1:42:53,  6.59s/it]    62 ep: Opt: L2 loss: 0.0063, PSNR: 21.999
                                                                    optimising eval:   6%|▋         | 63/1000 [06:56<1:42:53,  6.59s/it]optimising eval:   6%|▋         | 64/1000 [06:56<1:38:43,  6.33s/it]    63 ep: Opt: L2 loss: 0.0060, PSNR: 22.184
                                                                    optimising eval:   6%|▋         | 64/1000 [07:02<1:38:43,  6.33s/it]optimising eval:   6%|▋         | 65/1000 [07:02<1:35:55,  6.16s/it]    64 ep: Opt: L2 loss: 0.0062, PSNR: 22.093
                                                                    optimising eval:   6%|▋         | 65/1000 [07:09<1:35:55,  6.16s/it]optimising eval:   7%|▋         | 66/1000 [07:09<1:41:17,  6.51s/it]    65 ep: Opt: L2 loss: 0.0056, PSNR: 22.543
                                                                    optimising eval:   7%|▋         | 66/1000 [07:17<1:41:17,  6.51s/it]optimising eval:   7%|▋         | 67/1000 [07:17<1:48:03,  6.95s/it]    66 ep: Opt: L2 loss: 0.0063, PSNR: 22.029
                                                                    optimising eval:   7%|▋         | 67/1000 [07:24<1:48:03,  6.95s/it]optimising eval:   7%|▋         | 68/1000 [07:24<1:48:38,  6.99s/it]    67 ep: Opt: L2 loss: 0.0059, PSNR: 22.327
                                                                    optimising eval:   7%|▋         | 68/1000 [07:32<1:48:38,  6.99s/it]optimising eval:   7%|▋         | 69/1000 [07:32<1:49:51,  7.08s/it]    68 ep: Opt: L2 loss: 0.0058, PSNR: 22.396
                                                                    optimising eval:   7%|▋         | 69/1000 [07:38<1:49:51,  7.08s/it]optimising eval:   7%|▋         | 70/1000 [07:38<1:49:05,  7.04s/it]    69 ep: Opt: L2 loss: 0.0060, PSNR: 22.237
                                                                    optimising eval:   7%|▋         | 70/1000 [07:45<1:49:05,  7.04s/it]optimising eval:   7%|▋         | 71/1000 [07:45<1:45:55,  6.84s/it]    70 ep: Opt: L2 loss: 0.0060, PSNR: 22.195
                                                                    optimising eval:   7%|▋         | 71/1000 [07:52<1:45:55,  6.84s/it]optimising eval:   7%|▋         | 72/1000 [07:52<1:49:20,  7.07s/it]    71 ep: Opt: L2 loss: 0.0065, PSNR: 21.854
                                                                    optimising eval:   7%|▋         | 72/1000 [08:00<1:49:20,  7.07s/it]optimising eval:   7%|▋         | 73/1000 [08:00<1:52:47,  7.30s/it]    72 ep: Opt: L2 loss: 0.0056, PSNR: 22.527
                                                                    optimising eval:   7%|▋         | 73/1000 [08:06<1:52:47,  7.30s/it]optimising eval:   7%|▋         | 74/1000 [08:06<1:46:48,  6.92s/it]    73 ep: Opt: L2 loss: 0.0060, PSNR: 22.203
                                                                    optimising eval:   7%|▋         | 74/1000 [08:12<1:46:48,  6.92s/it]optimising eval:   8%|▊         | 75/1000 [08:12<1:41:19,  6.57s/it]    74 ep: Opt: L2 loss: 0.0057, PSNR: 22.471
                                                                    optimising eval:   8%|▊         | 75/1000 [08:19<1:41:19,  6.57s/it]optimising eval:   8%|▊         | 76/1000 [08:19<1:41:11,  6.57s/it]    75 ep: Opt: L2 loss: 0.0063, PSNR: 22.029
                                                                    optimising eval:   8%|▊         | 76/1000 [08:25<1:41:11,  6.57s/it]optimising eval:   8%|▊         | 77/1000 [08:25<1:41:58,  6.63s/it]    76 ep: Opt: L2 loss: 0.0061, PSNR: 22.154
                                                                    optimising eval:   8%|▊         | 77/1000 [08:31<1:41:58,  6.63s/it]optimising eval:   8%|▊         | 78/1000 [08:31<1:37:40,  6.36s/it]    77 ep: Opt: L2 loss: 0.0061, PSNR: 22.124
                                                                    optimising eval:   8%|▊         | 78/1000 [08:38<1:37:40,  6.36s/it]optimising eval:   8%|▊         | 79/1000 [08:38<1:38:39,  6.43s/it]    78 ep: Opt: L2 loss: 0.0058, PSNR: 22.384
                                                                    optimising eval:   8%|▊         | 79/1000 [08:44<1:38:39,  6.43s/it]optimising eval:   8%|▊         | 80/1000 [08:44<1:38:52,  6.45s/it]    79 ep: Opt: L2 loss: 0.0057, PSNR: 22.469
                                                                    optimising eval:   8%|▊         | 80/1000 [08:50<1:38:52,  6.45s/it]optimising eval:   8%|▊         | 81/1000 [08:50<1:37:28,  6.36s/it]    80 ep: Opt: L2 loss: 0.0058, PSNR: 22.368
                                                                    optimising eval:   8%|▊         | 81/1000 [08:57<1:37:28,  6.36s/it]optimising eval:   8%|▊         | 82/1000 [08:57<1:39:07,  6.48s/it]    81 ep: Opt: L2 loss: 0.0060, PSNR: 22.235
                                                                    optimising eval:   8%|▊         | 82/1000 [09:03<1:39:07,  6.48s/it]optimising eval:   8%|▊         | 83/1000 [09:03<1:35:59,  6.28s/it]    82 ep: Opt: L2 loss: 0.0055, PSNR: 22.584
                                                                    optimising eval:   8%|▊         | 83/1000 [09:08<1:35:59,  6.28s/it]optimising eval:   8%|▊         | 84/1000 [09:08<1:30:26,  5.92s/it]    83 ep: Opt: L2 loss: 0.0058, PSNR: 22.330
                                                                    optimising eval:   8%|▊         | 84/1000 [09:14<1:30:26,  5.92s/it]optimising eval:   8%|▊         | 85/1000 [09:14<1:29:14,  5.85s/it]    84 ep: Opt: L2 loss: 0.0057, PSNR: 22.413
                                                                    optimising eval:   8%|▊         | 85/1000 [09:21<1:29:14,  5.85s/it]optimising eval:   9%|▊         | 86/1000 [09:21<1:33:45,  6.16s/it]    85 ep: Opt: L2 loss: 0.0063, PSNR: 22.020
                                                                    optimising eval:   9%|▊         | 86/1000 [09:28<1:33:45,  6.16s/it]optimising eval:   9%|▊         | 87/1000 [09:28<1:39:13,  6.52s/it]    86 ep: Opt: L2 loss: 0.0054, PSNR: 22.679
                                                                    optimising eval:   9%|▊         | 87/1000 [09:35<1:39:13,  6.52s/it]optimising eval:   9%|▉         | 88/1000 [09:35<1:39:47,  6.56s/it]    87 ep: Opt: L2 loss: 0.0060, PSNR: 22.222
                                                                    optimising eval:   9%|▉         | 88/1000 [09:41<1:39:47,  6.56s/it]optimising eval:   9%|▉         | 89/1000 [09:41<1:37:41,  6.43s/it]    88 ep: Opt: L2 loss: 0.0059, PSNR: 22.275
                                                                    optimising eval:   9%|▉         | 89/1000 [09:47<1:37:41,  6.43s/it]optimising eval:   9%|▉         | 90/1000 [09:47<1:38:38,  6.50s/it]    89 ep: Opt: L2 loss: 0.0056, PSNR: 22.525
                                                                    optimising eval:   9%|▉         | 90/1000 [09:53<1:38:38,  6.50s/it]optimising eval:   9%|▉         | 91/1000 [09:53<1:34:43,  6.25s/it]    90 ep: Opt: L2 loss: 0.0063, PSNR: 22.006
                                                                    optimising eval:   9%|▉         | 91/1000 [09:58<1:34:43,  6.25s/it]optimising eval:   9%|▉         | 92/1000 [09:58<1:29:20,  5.90s/it]    91 ep: Opt: L2 loss: 0.0057, PSNR: 22.444
                                                                    optimising eval:   9%|▉         | 92/1000 [10:04<1:29:20,  5.90s/it]optimising eval:   9%|▉         | 93/1000 [10:04<1:30:38,  6.00s/it]    92 ep: Opt: L2 loss: 0.0057, PSNR: 22.406
                                                                    optimising eval:   9%|▉         | 93/1000 [10:11<1:30:38,  6.00s/it]optimising eval:   9%|▉         | 94/1000 [10:11<1:35:05,  6.30s/it]    93 ep: Opt: L2 loss: 0.0054, PSNR: 22.695
                                                                    optimising eval:   9%|▉         | 94/1000 [10:18<1:35:05,  6.30s/it]optimising eval:  10%|▉         | 95/1000 [10:18<1:35:51,  6.36s/it]    94 ep: Opt: L2 loss: 0.0056, PSNR: 22.527
                                                                    optimising eval:  10%|▉         | 95/1000 [10:24<1:35:51,  6.36s/it]optimising eval:  10%|▉         | 96/1000 [10:24<1:33:33,  6.21s/it]    95 ep: Opt: L2 loss: 0.0056, PSNR: 22.497
                                                                    optimising eval:  10%|▉         | 96/1000 [10:30<1:33:33,  6.21s/it]optimising eval:  10%|▉         | 97/1000 [10:30<1:32:14,  6.13s/it]    96 ep: Opt: L2 loss: 0.0054, PSNR: 22.664
                                                                    optimising eval:  10%|▉         | 97/1000 [10:35<1:32:14,  6.13s/it]optimising eval:  10%|▉         | 98/1000 [10:35<1:29:49,  5.97s/it]    97 ep: Opt: L2 loss: 0.0057, PSNR: 22.463
                                                                    optimising eval:  10%|▉         | 98/1000 [10:41<1:29:49,  5.97s/it]optimising eval:  10%|▉         | 99/1000 [10:41<1:28:59,  5.93s/it]    98 ep: Opt: L2 loss: 0.0056, PSNR: 22.544
                                                                    optimising eval:  10%|▉         | 99/1000 [10:47<1:28:59,  5.93s/it]optimising eval:  10%|█         | 100/1000 [10:47<1:30:29,  6.03s/it]    99 ep: Opt: L2 loss: 0.0057, PSNR: 22.455
                                                                     optimising eval:  10%|█         | 100/1000 [10:54<1:30:29,  6.03s/it]optimising eval:  10%|█         | 101/1000 [10:54<1:33:25,  6.24s/it]   100 ep: Opt: L2 loss: 0.0056, PSNR: 22.533
                                                                     optimising eval:  10%|█         | 101/1000 [11:01<1:33:25,  6.24s/it]optimising eval:  10%|█         | 102/1000 [11:01<1:35:49,  6.40s/it]   101 ep: Opt: L2 loss: 0.0057, PSNR: 22.455
                                                                     optimising eval:  10%|█         | 102/1000 [11:08<1:35:49,  6.40s/it]optimising eval:  10%|█         | 103/1000 [11:08<1:38:00,  6.56s/it]   102 ep: Opt: L2 loss: 0.0056, PSNR: 22.519
                                                                     optimising eval:  10%|█         | 103/1000 [11:15<1:38:00,  6.56s/it]optimising eval:  10%|█         | 104/1000 [11:15<1:40:11,  6.71s/it]   103 ep: Opt: L2 loss: 0.0056, PSNR: 22.528
                                                                     optimising eval:  10%|█         | 104/1000 [11:21<1:40:11,  6.71s/it]optimising eval:  10%|█         | 105/1000 [11:21<1:39:21,  6.66s/it]   104 ep: Opt: L2 loss: 0.0056, PSNR: 22.540
                                                                     optimising eval:  10%|█         | 105/1000 [11:29<1:39:21,  6.66s/it]optimising eval:  11%|█         | 106/1000 [11:29<1:41:18,  6.80s/it]   105 ep: Opt: L2 loss: 0.0053, PSNR: 22.745
                                                                     optimising eval:  11%|█         | 106/1000 [11:35<1:41:18,  6.80s/it]optimising eval:  11%|█         | 107/1000 [11:35<1:41:05,  6.79s/it]   106 ep: Opt: L2 loss: 0.0053, PSNR: 22.740
                                                                     optimising eval:  11%|█         | 107/1000 [11:42<1:41:05,  6.79s/it]optimising eval:  11%|█         | 108/1000 [11:42<1:40:24,  6.75s/it]   107 ep: Opt: L2 loss: 0.0059, PSNR: 22.298
                                                                     optimising eval:  11%|█         | 108/1000 [11:49<1:40:24,  6.75s/it]optimising eval:  11%|█         | 109/1000 [11:49<1:40:30,  6.77s/it]   108 ep: Opt: L2 loss: 0.0058, PSNR: 22.333
                                                                     optimising eval:  11%|█         | 109/1000 [11:56<1:40:30,  6.77s/it]optimising eval:  11%|█         | 110/1000 [11:56<1:41:18,  6.83s/it]   109 ep: Opt: L2 loss: 0.0052, PSNR: 22.834
                                                                     optimising eval:  11%|█         | 110/1000 [12:02<1:41:18,  6.83s/it]optimising eval:  11%|█         | 111/1000 [12:02<1:37:01,  6.55s/it]   110 ep: Opt: L2 loss: 0.0058, PSNR: 22.399
                                                                     optimising eval:  11%|█         | 111/1000 [12:07<1:37:01,  6.55s/it]optimising eval:  11%|█         | 112/1000 [12:07<1:32:15,  6.23s/it]   111 ep: Opt: L2 loss: 0.0056, PSNR: 22.489
                                                                     optimising eval:  11%|█         | 112/1000 [12:14<1:32:15,  6.23s/it]optimising eval:  11%|█▏        | 113/1000 [12:14<1:33:45,  6.34s/it]   112 ep: Opt: L2 loss: 0.0057, PSNR: 22.471
