Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
train :  53  views
Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
eval :  7  views
out/Tanks/Ignatius_002/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_002/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:02<44:12,  2.66s/it]     0 ep: Opt: L2 loss: 0.0125, PSNR: 19.036
                                                                    optimising eval:   1%|          | 11/1000 [00:39<1:02:22,  3.78s/it]optimising eval:   1%|          | 12/1000 [00:39<1:12:58,  4.43s/it]    11 ep: Opt: L2 loss: 0.0068, PSNR: 21.668
                                                                    optimising eval:   1%|          | 12/1000 [00:46<1:12:58,  4.43s/it]optimising eval:   1%|▏         | 13/1000 [00:46<1:26:33,  5.26s/it]    12 ep: Opt: L2 loss: 0.0066, PSNR: 21.829
                                                                    optimising eval:   1%|▏         | 13/1000 [00:55<1:26:33,  5.26s/it]optimising eval:   1%|▏         | 14/1000 [00:55<1:43:35,  6.30s/it]    13 ep: Opt: L2 loss: 0.0069, PSNR: 21.600
                                                                    optimising eval:   1%|▏         | 14/1000 [01:04<1:43:35,  6.30s/it]optimising eval:   2%|▏         | 15/1000 [01:04<1:57:06,  7.13s/it]    14 ep: Opt: L2 loss: 0.0064, PSNR: 21.929
                                                                    optimising eval:   2%|▏         | 15/1000 [01:12<1:57:06,  7.13s/it]optimising eval:   2%|▏         | 16/1000 [01:12<2:02:12,  7.45s/it]    15 ep: Opt: L2 loss: 0.0064, PSNR: 21.931
                                                                    optimising eval:   2%|▏         | 16/1000 [01:21<2:02:12,  7.45s/it]optimising eval:   2%|▏         | 17/1000 [01:21<2:09:33,  7.91s/it]    16 ep: Opt: L2 loss: 0.0063, PSNR: 22.005
                                                                    optimising eval:   2%|▏         | 17/1000 [01:30<2:09:33,  7.91s/it]optimising eval:   2%|▏         | 18/1000 [01:30<2:12:36,  8.10s/it]    17 ep: Opt: L2 loss: 0.0059, PSNR: 22.287
                                                                    optimising eval:   2%|▏         | 18/1000 [01:40<2:12:36,  8.10s/it]optimising eval:   2%|▏         | 19/1000 [01:40<2:24:29,  8.84s/it]    18 ep: Opt: L2 loss: 0.0060, PSNR: 22.220
                                                                    optimising eval:   2%|▏         | 19/1000 [01:50<2:24:29,  8.84s/it]optimising eval:   2%|▏         | 20/1000 [01:50<2:27:51,  9.05s/it]    19 ep: Opt: L2 loss: 0.0062, PSNR: 22.059
                                                                    optimising eval:   2%|▏         | 20/1000 [02:01<2:27:51,  9.05s/it]optimising eval:   2%|▏         | 21/1000 [02:01<2:38:34,  9.72s/it]    20 ep: Opt: L2 loss: 0.0066, PSNR: 21.820
                                                                    optimising eval:   2%|▏         | 21/1000 [02:10<2:38:34,  9.72s/it]optimising eval:   2%|▏         | 22/1000 [02:10<2:34:44,  9.49s/it]    21 ep: Opt: L2 loss: 0.0062, PSNR: 22.063
                                                                    optimising eval:   2%|▏         | 22/1000 [02:18<2:34:44,  9.49s/it]optimising eval:   2%|▏         | 23/1000 [02:18<2:25:35,  8.94s/it]    22 ep: Opt: L2 loss: 0.0057, PSNR: 22.476
                                                                    optimising eval:   2%|▏         | 23/1000 [02:28<2:25:35,  8.94s/it]optimising eval:   2%|▏         | 24/1000 [02:28<2:29:48,  9.21s/it]    23 ep: Opt: L2 loss: 0.0057, PSNR: 22.429
                                                                    optimising eval:   2%|▏         | 24/1000 [02:38<2:29:48,  9.21s/it]optimising eval:   2%|▎         | 25/1000 [02:38<2:34:52,  9.53s/it]    24 ep: Opt: L2 loss: 0.0056, PSNR: 22.537
                                                                    optimising eval:   2%|▎         | 25/1000 [02:47<2:34:52,  9.53s/it]optimising eval:   3%|▎         | 26/1000 [02:47<2:34:07,  9.49s/it]    25 ep: Opt: L2 loss: 0.0058, PSNR: 22.340
                                                                    optimising eval:   3%|▎         | 26/1000 [02:57<2:34:07,  9.49s/it]optimising eval:   3%|▎         | 27/1000 [02:57<2:32:53,  9.43s/it]    26 ep: Opt: L2 loss: 0.0057, PSNR: 22.448
                                                                    optimising eval:   3%|▎         | 27/1000 [03:07<2:32:53,  9.43s/it]optimising eval:   3%|▎         | 28/1000 [03:07<2:37:29,  9.72s/it]    27 ep: Opt: L2 loss: 0.0055, PSNR: 22.587
                                                                    optimising eval:   3%|▎         | 28/1000 [03:16<2:37:29,  9.72s/it]optimising eval:   3%|▎         | 29/1000 [03:16<2:35:47,  9.63s/it]    28 ep: Opt: L2 loss: 0.0053, PSNR: 22.780
                                                                    optimising eval:   3%|▎         | 29/1000 [03:27<2:35:47,  9.63s/it]optimising eval:   3%|▎         | 30/1000 [03:27<2:42:00, 10.02s/it]    29 ep: Opt: L2 loss: 0.0055, PSNR: 22.573
                                                                    optimising eval:   3%|▎         | 30/1000 [03:37<2:42:00, 10.02s/it]optimising eval:   3%|▎         | 31/1000 [03:37<2:39:38,  9.88s/it]    30 ep: Opt: L2 loss: 0.0063, PSNR: 22.004
                                                                    optimising eval:   3%|▎         | 31/1000 [03:46<2:39:38,  9.88s/it]optimising eval:   3%|▎         | 32/1000 [03:46<2:37:30,  9.76s/it]    31 ep: Opt: L2 loss: 0.0062, PSNR: 22.095
                                                                    optimising eval:   3%|▎         | 32/1000 [03:58<2:37:30,  9.76s/it]optimising eval:   3%|▎         | 33/1000 [03:58<2:45:56, 10.30s/it]    32 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                    optimising eval:   3%|▎         | 33/1000 [04:09<2:45:56, 10.30s/it]optimising eval:   3%|▎         | 34/1000 [04:09<2:47:05, 10.38s/it]    33 ep: Opt: L2 loss: 0.0066, PSNR: 21.837
                                                                    optimising eval:   3%|▎         | 34/1000 [04:18<2:47:05, 10.38s/it]optimising eval:   4%|▎         | 35/1000 [04:18<2:43:27, 10.16s/it]    34 ep: Opt: L2 loss: 0.0059, PSNR: 22.268
                                                                    optimising eval:   4%|▎         | 35/1000 [04:28<2:43:27, 10.16s/it]optimising eval:   4%|▎         | 36/1000 [04:28<2:42:35, 10.12s/it]    35 ep: Opt: L2 loss: 0.0055, PSNR: 22.570
                                                                    optimising eval:   4%|▎         | 36/1000 [04:39<2:42:35, 10.12s/it]optimising eval:   4%|▎         | 37/1000 [04:39<2:44:56, 10.28s/it]    36 ep: Opt: L2 loss: 0.0057, PSNR: 22.419
                                                                    optimising eval:   4%|▎         | 37/1000 [04:49<2:44:56, 10.28s/it]optimising eval:   4%|▍         | 38/1000 [04:49<2:43:08, 10.18s/it]    37 ep: Opt: L2 loss: 0.0055, PSNR: 22.566
                                                                    optimising eval:   4%|▍         | 38/1000 [04:59<2:43:08, 10.18s/it]optimising eval:   4%|▍         | 39/1000 [04:59<2:44:25, 10.27s/it]    38 ep: Opt: L2 loss: 0.0054, PSNR: 22.689
                                                                    optimising eval:   4%|▍         | 39/1000 [05:07<2:44:25, 10.27s/it]optimising eval:   4%|▍         | 40/1000 [05:07<2:32:42,  9.54s/it]    39 ep: Opt: L2 loss: 0.0059, PSNR: 22.273
                                                                    optimising eval:   4%|▍         | 40/1000 [05:16<2:32:42,  9.54s/it]optimising eval:   4%|▍         | 41/1000 [05:16<2:30:50,  9.44s/it]    40 ep: Opt: L2 loss: 0.0055, PSNR: 22.584
                                                                    optimising eval:   4%|▍         | 41/1000 [05:26<2:30:50,  9.44s/it]optimising eval:   4%|▍         | 42/1000 [05:26<2:30:51,  9.45s/it]    41 ep: Opt: L2 loss: 0.0058, PSNR: 22.337
                                                                    optimising eval:   4%|▍         | 42/1000 [05:35<2:30:51,  9.45s/it]optimising eval:   4%|▍         | 43/1000 [05:35<2:28:25,  9.31s/it]    42 ep: Opt: L2 loss: 0.0056, PSNR: 22.543
                                                                    optimising eval:   4%|▍         | 43/1000 [05:44<2:28:25,  9.31s/it]optimising eval:   4%|▍         | 44/1000 [05:44<2:26:49,  9.21s/it]    43 ep: Opt: L2 loss: 0.0056, PSNR: 22.518
                                                                    optimising eval:   4%|▍         | 44/1000 [05:52<2:26:49,  9.21s/it]optimising eval:   4%|▍         | 45/1000 [05:52<2:20:20,  8.82s/it]    44 ep: Opt: L2 loss: 0.0054, PSNR: 22.651
                                                                    optimising eval:   4%|▍         | 45/1000 [06:00<2:20:20,  8.82s/it]optimising eval:   5%|▍         | 46/1000 [06:00<2:19:36,  8.78s/it]    45 ep: Opt: L2 loss: 0.0055, PSNR: 22.579
                                                                    optimising eval:   5%|▍         | 46/1000 [06:09<2:19:36,  8.78s/it]optimising eval:   5%|▍         | 47/1000 [06:09<2:20:22,  8.84s/it]    46 ep: Opt: L2 loss: 0.0055, PSNR: 22.631
                                                                    optimising eval:   5%|▍         | 47/1000 [06:19<2:20:22,  8.84s/it]optimising eval:   5%|▍         | 48/1000 [06:19<2:22:49,  9.00s/it]    47 ep: Opt: L2 loss: 0.0058, PSNR: 22.371
                                                                    optimising eval:   5%|▍         | 48/1000 [06:27<2:22:49,  9.00s/it]optimising eval:   5%|▍         | 49/1000 [06:27<2:21:38,  8.94s/it]    48 ep: Opt: L2 loss: 0.0060, PSNR: 22.197
                                                                    optimising eval:   5%|▍         | 49/1000 [06:35<2:21:38,  8.94s/it]optimising eval:   5%|▌         | 50/1000 [06:35<2:15:14,  8.54s/it]    49 ep: Opt: L2 loss: 0.0053, PSNR: 22.784
                                                                    optimising eval:   5%|▌         | 50/1000 [06:43<2:15:14,  8.54s/it]optimising eval:   5%|▌         | 51/1000 [06:43<2:12:43,  8.39s/it]    50 ep: Opt: L2 loss: 0.0058, PSNR: 22.340
                                                                    optimising eval:   5%|▌         | 51/1000 [06:52<2:12:43,  8.39s/it]optimising eval:   5%|▌         | 52/1000 [06:52<2:15:25,  8.57s/it]    51 ep: Opt: L2 loss: 0.0058, PSNR: 22.368
                                                                    optimising eval:   5%|▌         | 52/1000 [07:01<2:15:25,  8.57s/it]optimising eval:   5%|▌         | 53/1000 [07:01<2:18:03,  8.75s/it]    52 ep: Opt: L2 loss: 0.0056, PSNR: 22.514
                                                                    optimising eval:   5%|▌         | 53/1000 [07:11<2:18:03,  8.75s/it]optimising eval:   5%|▌         | 54/1000 [07:11<2:23:38,  9.11s/it]    53 ep: Opt: L2 loss: 0.0061, PSNR: 22.159
                                                                    optimising eval:   5%|▌         | 54/1000 [07:19<2:23:38,  9.11s/it]optimising eval:   6%|▌         | 55/1000 [07:19<2:16:45,  8.68s/it]    54 ep: Opt: L2 loss: 0.0052, PSNR: 22.812
                                                                    optimising eval:   6%|▌         | 55/1000 [07:28<2:16:45,  8.68s/it]optimising eval:   6%|▌         | 56/1000 [07:28<2:17:40,  8.75s/it]    55 ep: Opt: L2 loss: 0.0056, PSNR: 22.551
                                                                    optimising eval:   6%|▌         | 56/1000 [07:38<2:17:40,  8.75s/it]optimising eval:   6%|▌         | 57/1000 [07:38<2:26:13,  9.30s/it]    56 ep: Opt: L2 loss: 0.0055, PSNR: 22.559
                                                                    optimising eval:   6%|▌         | 57/1000 [07:48<2:26:13,  9.30s/it]optimising eval:   6%|▌         | 58/1000 [07:48<2:27:37,  9.40s/it]    57 ep: Opt: L2 loss: 0.0055, PSNR: 22.594
                                                                    optimising eval:   6%|▌         | 58/1000 [07:58<2:27:37,  9.40s/it]optimising eval:   6%|▌         | 59/1000 [07:58<2:30:02,  9.57s/it]    58 ep: Opt: L2 loss: 0.0052, PSNR: 22.805
                                                                    optimising eval:   6%|▌         | 59/1000 [08:06<2:30:02,  9.57s/it]optimising eval:   6%|▌         | 60/1000 [08:06<2:21:42,  9.05s/it]    59 ep: Opt: L2 loss: 0.0057, PSNR: 22.404
                                                                    optimising eval:   6%|▌         | 60/1000 [08:15<2:21:42,  9.05s/it]optimising eval:   6%|▌         | 61/1000 [08:15<2:22:49,  9.13s/it]    60 ep: Opt: L2 loss: 0.0054, PSNR: 22.672
                                                                    optimising eval:   6%|▌         | 61/1000 [08:25<2:22:49,  9.13s/it]optimising eval:   6%|▌         | 62/1000 [08:25<2:26:55,  9.40s/it]    61 ep: Opt: L2 loss: 0.0060, PSNR: 22.213
                                                                    optimising eval:   6%|▌         | 62/1000 [08:33<2:26:55,  9.40s/it]optimising eval:   6%|▋         | 63/1000 [08:33<2:19:39,  8.94s/it]    62 ep: Opt: L2 loss: 0.0056, PSNR: 22.525
                                                                    optimising eval:   6%|▋         | 63/1000 [08:42<2:19:39,  8.94s/it]optimising eval:   6%|▋         | 64/1000 [08:42<2:20:39,  9.02s/it]    63 ep: Opt: L2 loss: 0.0063, PSNR: 21.974
                                                                    optimising eval:   6%|▋         | 64/1000 [08:51<2:20:39,  9.02s/it]optimising eval:   6%|▋         | 65/1000 [08:51<2:18:04,  8.86s/it]    64 ep: Opt: L2 loss: 0.0055, PSNR: 22.633
                                                                    optimising eval:   6%|▋         | 65/1000 [09:00<2:18:04,  8.86s/it]optimising eval:   7%|▋         | 66/1000 [09:00<2:17:46,  8.85s/it]    65 ep: Opt: L2 loss: 0.0058, PSNR: 22.366
                                                                    optimising eval:   7%|▋         | 66/1000 [09:08<2:17:46,  8.85s/it]optimising eval:   7%|▋         | 67/1000 [09:08<2:15:38,  8.72s/it]    66 ep: Opt: L2 loss: 0.0061, PSNR: 22.160
                                                                    optimising eval:   7%|▋         | 67/1000 [09:17<2:15:38,  8.72s/it]optimising eval:   7%|▋         | 68/1000 [09:17<2:15:37,  8.73s/it]    67 ep: Opt: L2 loss: 0.0058, PSNR: 22.376
                                                                    optimising eval:   7%|▋         | 68/1000 [09:25<2:15:37,  8.73s/it]optimising eval:   7%|▋         | 69/1000 [09:25<2:13:02,  8.57s/it]    68 ep: Opt: L2 loss: 0.0054, PSNR: 22.666
                                                                    optimising eval:   7%|▋         | 69/1000 [09:32<2:13:02,  8.57s/it]optimising eval:   7%|▋         | 70/1000 [09:32<2:06:38,  8.17s/it]    69 ep: Opt: L2 loss: 0.0055, PSNR: 22.577
                                                                    optimising eval:   7%|▋         | 70/1000 [09:41<2:06:38,  8.17s/it]optimising eval:   7%|▋         | 71/1000 [09:41<2:11:18,  8.48s/it]    70 ep: Opt: L2 loss: 0.0057, PSNR: 22.408
                                                                    optimising eval:   7%|▋         | 71/1000 [09:51<2:11:18,  8.48s/it]optimising eval:   7%|▋         | 72/1000 [09:51<2:16:24,  8.82s/it]    71 ep: Opt: L2 loss: 0.0053, PSNR: 22.752
                                                                    optimising eval:   7%|▋         | 72/1000 [10:00<2:16:24,  8.82s/it]optimising eval:   7%|▋         | 73/1000 [10:00<2:16:50,  8.86s/it]    72 ep: Opt: L2 loss: 0.0057, PSNR: 22.430
                                                                    optimising eval:   7%|▋         | 73/1000 [10:09<2:16:50,  8.86s/it]optimising eval:   7%|▋         | 74/1000 [10:09<2:16:19,  8.83s/it]    73 ep: Opt: L2 loss: 0.0055, PSNR: 22.580
                                                                    optimising eval:   7%|▋         | 74/1000 [10:16<2:16:19,  8.83s/it]optimising eval:   8%|▊         | 75/1000 [10:16<2:10:33,  8.47s/it]    74 ep: Opt: L2 loss: 0.0054, PSNR: 22.706
                                                                    optimising eval:   8%|▊         | 75/1000 [10:24<2:10:33,  8.47s/it]optimising eval:   8%|▊         | 76/1000 [10:24<2:06:29,  8.21s/it]    75 ep: Opt: L2 loss: 0.0061, PSNR: 22.177
                                                                    optimising eval:   8%|▊         | 76/1000 [10:34<2:06:29,  8.21s/it]optimising eval:   8%|▊         | 77/1000 [10:34<2:14:08,  8.72s/it]    76 ep: Opt: L2 loss: 0.0059, PSNR: 22.262
                                                                    optimising eval:   8%|▊         | 77/1000 [10:43<2:14:08,  8.72s/it]optimising eval:   8%|▊         | 78/1000 [10:43<2:13:54,  8.71s/it]    77 ep: Opt: L2 loss: 0.0053, PSNR: 22.788
                                                                    optimising eval:   8%|▊         | 78/1000 [10:51<2:13:54,  8.71s/it]optimising eval:   8%|▊         | 79/1000 [10:51<2:10:21,  8.49s/it]    78 ep: Opt: L2 loss: 0.0063, PSNR: 22.041
                                                                    optimising eval:   8%|▊         | 79/1000 [10:58<2:10:21,  8.49s/it]optimising eval:   8%|▊         | 80/1000 [10:58<2:03:36,  8.06s/it]    79 ep: Opt: L2 loss: 0.0060, PSNR: 22.253
                                                                    optimising eval:   8%|▊         | 80/1000 [11:05<2:03:36,  8.06s/it]optimising eval:   8%|▊         | 81/1000 [11:05<2:02:17,  7.98s/it]    80 ep: Opt: L2 loss: 0.0062, PSNR: 22.047
                                                                    optimising eval:   8%|▊         | 81/1000 [11:14<2:02:17,  7.98s/it]optimising eval:   8%|▊         | 82/1000 [11:14<2:05:42,  8.22s/it]    81 ep: Opt: L2 loss: 0.0059, PSNR: 22.303
                                                                    optimising eval:   8%|▊         | 82/1000 [11:23<2:05:42,  8.22s/it]optimising eval:   8%|▊         | 83/1000 [11:23<2:08:19,  8.40s/it]    82 ep: Opt: L2 loss: 0.0060, PSNR: 22.207
                                                                    optimising eval:   8%|▊         | 83/1000 [11:32<2:08:19,  8.40s/it]optimising eval:   8%|▊         | 84/1000 [11:32<2:13:20,  8.73s/it]    83 ep: Opt: L2 loss: 0.0059, PSNR: 22.258
                                                                    optimising eval:   8%|▊         | 84/1000 [11:42<2:13:20,  8.73s/it]optimising eval:   8%|▊         | 85/1000 [11:42<2:16:45,  8.97s/it]    84 ep: Opt: L2 loss: 0.0057, PSNR: 22.477
                                                                    optimising eval:   8%|▊         | 85/1000 [11:51<2:16:45,  8.97s/it]optimising eval:   9%|▊         | 86/1000 [11:51<2:18:15,  9.08s/it]    85 ep: Opt: L2 loss: 0.0061, PSNR: 22.136
                                                                    optimising eval:   9%|▊         | 86/1000 [12:01<2:18:15,  9.08s/it]optimising eval:   9%|▊         | 87/1000 [12:01<2:19:40,  9.18s/it]    86 ep: Opt: L2 loss: 0.0059, PSNR: 22.279
                                                                    optimising eval:   9%|▊         | 87/1000 [12:10<2:19:40,  9.18s/it]optimising eval:   9%|▉         | 88/1000 [12:10<2:19:55,  9.21s/it]    87 ep: Opt: L2 loss: 0.0055, PSNR: 22.604
                                                                    optimising eval:   9%|▉         | 88/1000 [12:19<2:19:55,  9.21s/it]optimising eval:   9%|▉         | 89/1000 [12:19<2:20:19,  9.24s/it]    88 ep: Opt: L2 loss: 0.0058, PSNR: 22.400
                                                                    optimising eval:   9%|▉         | 89/1000 [12:27<2:20:19,  9.24s/it]optimising eval:   9%|▉         | 90/1000 [12:27<2:13:02,  8.77s/it]    89 ep: Opt: L2 loss: 0.0057, PSNR: 22.433
                                                                    optimising eval:   9%|▉         | 90/1000 [12:36<2:13:02,  8.77s/it]optimising eval:   9%|▉         | 91/1000 [12:36<2:12:37,  8.75s/it]    90 ep: Opt: L2 loss: 0.0056, PSNR: 22.535
                                                                    optimising eval:   9%|▉         | 91/1000 [12:45<2:12:37,  8.75s/it]optimising eval:   9%|▉         | 92/1000 [12:45<2:14:27,  8.89s/it]    91 ep: Opt: L2 loss: 0.0056, PSNR: 22.526
                                                                    optimising eval:   9%|▉         | 92/1000 [12:53<2:14:27,  8.89s/it]optimising eval:   9%|▉         | 93/1000 [12:53<2:12:23,  8.76s/it]    92 ep: Opt: L2 loss: 0.0054, PSNR: 22.687
                                                                    optimising eval:   9%|▉         | 93/1000 [13:02<2:12:23,  8.76s/it]optimising eval:   9%|▉         | 94/1000 [13:02<2:11:40,  8.72s/it]    93 ep: Opt: L2 loss: 0.0057, PSNR: 22.415
                                                                    optimising eval:   9%|▉         | 94/1000 [13:10<2:11:40,  8.72s/it]optimising eval:  10%|▉         | 95/1000 [13:10<2:08:03,  8.49s/it]    94 ep: Opt: L2 loss: 0.0055, PSNR: 22.610
                                                                    optimising eval:  10%|▉         | 95/1000 [13:19<2:08:03,  8.49s/it]optimising eval:  10%|▉         | 96/1000 [13:19<2:09:30,  8.60s/it]    95 ep: Opt: L2 loss: 0.0057, PSNR: 22.473
                                                                    optimising eval:  10%|▉         | 96/1000 [13:29<2:09:30,  8.60s/it]optimising eval:  10%|▉         | 97/1000 [13:29<2:16:43,  9.08s/it]    96 ep: Opt: L2 loss: 0.0057, PSNR: 22.441
                                                                    optimising eval:  10%|▉         | 97/1000 [13:39<2:16:43,  9.08s/it]optimising eval:  10%|▉         | 98/1000 [13:39<2:20:05,  9.32s/it]    97 ep: Opt: L2 loss: 0.0055, PSNR: 22.632
                                                                    optimising eval:  10%|▉         | 98/1000 [13:48<2:20:05,  9.32s/it]optimising eval:  10%|▉         | 99/1000 [13:48<2:17:15,  9.14s/it]    98 ep: Opt: L2 loss: 0.0055, PSNR: 22.560
                                                                    optimising eval:  10%|▉         | 99/1000 [13:57<2:17:15,  9.14s/it]optimising eval:  10%|█         | 100/1000 [13:57<2:17:46,  9.19s/it]    99 ep: Opt: L2 loss: 0.0058, PSNR: 22.390
                                                                     optimising eval:  10%|█         | 100/1000 [14:06<2:17:46,  9.19s/it]optimising eval:  10%|█         | 101/1000 [14:06<2:16:45,  9.13s/it]   100 ep: Opt: L2 loss: 0.0056, PSNR: 22.497
                                                                     optimising eval:  10%|█         | 101/1000 [14:15<2:16:45,  9.13s/it]optimising eval:  10%|█         | 102/1000 [14:15<2:17:45,  9.20s/it]   101 ep: Opt: L2 loss: 0.0054, PSNR: 22.640
                                                                     optimising eval:  10%|█         | 102/1000 [14:25<2:17:45,  9.20s/it]optimising eval:  10%|█         | 103/1000 [14:25<2:18:24,  9.26s/it]   102 ep: Opt: L2 loss: 0.0060, PSNR: 22.253
                                                                     optimising eval:  10%|█         | 103/1000 [14:33<2:18:24,  9.26s/it]optimising eval:  10%|█         | 104/1000 [14:33<2:13:47,  8.96s/it]   103 ep: Opt: L2 loss: 0.0052, PSNR: 22.826
                                                                     optimising eval:  10%|█         | 104/1000 [14:41<2:13:47,  8.96s/it]optimising eval:  10%|█         | 105/1000 [14:41<2:07:23,  8.54s/it]   104 ep: Opt: L2 loss: 0.0052, PSNR: 22.855
                                                                     optimising eval:  10%|█         | 105/1000 [14:50<2:07:23,  8.54s/it]optimising eval:  11%|█         | 106/1000 [14:50<2:09:49,  8.71s/it]   105 ep: Opt: L2 loss: 0.0059, PSNR: 22.294
                                                                     optimising eval:  11%|█         | 106/1000 [14:58<2:09:49,  8.71s/it]optimising eval:  11%|█         | 107/1000 [14:58<2:09:18,  8.69s/it]   106 ep: Opt: L2 loss: 0.0052, PSNR: 22.838
                                                                     optimising eval:  11%|█         | 107/1000 [15:07<2:09:18,  8.69s/it]optimising eval:  11%|█         | 108/1000 [15:07<2:08:41,  8.66s/it]   107 ep: Opt: L2 loss: 0.0058, PSNR: 22.387
                                                                     optimising eval:  11%|█         | 108/1000 [15:15<2:08:41,  8.66s/it]optimising eval:  11%|█         | 109/1000 [15:15<2:08:26,  8.65s/it]   108 ep: Opt: L2 loss: 0.0054, PSNR: 22.666
                                                                     optimising eval:  11%|█         | 109/1000 [15:23<2:08:26,  8.65s/it]optimising eval:  11%|█         | 110/1000 [15:23<2:04:01,  8.36s/it]   109 ep: Opt: L2 loss: 0.0060, PSNR: 22.193
                                                                     optimising eval:  11%|█         | 110/1000 [15:32<2:04:01,  8.36s/it]optimising eval:  11%|█         | 111/1000 [15:32<2:06:19,  8.53s/it]   110 ep: Opt: L2 loss: 0.0056, PSNR: 22.547
                                                                     optimising eval:  11%|█         | 111/1000 [15:41<2:06:19,  8.53s/it]optimising eval:  11%|█         | 112/1000 [15:41<2:10:03,  8.79s/it]   111 ep: Opt: L2 loss: 0.0057, PSNR: 22.430
                                                                     optimising eval:  11%|█         | 112/1000 [15:50<2:10:03,  8.79s/it]optimising eval:  11%|█▏        | 113/1000 [15:50<2:10:31,  8.83s/it]   112 ep: Opt: L2 loss: 0.0056, PSNR: 22.543
