Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
train :  21  views
Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
eval :  3  views
out/Tanks/Ignatius_005/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_005/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:03<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:03<54:44,  3.29s/it]     0 ep: Opt: L2 loss: 0.0206, PSNR: 16.855
                                                                  optimising eval:   1%|          | 11/1000 [00:38<52:04,  3.16s/it]optimising eval:   1%|          | 12/1000 [00:38<50:54,  3.09s/it]    11 ep: Opt: L2 loss: 0.0145, PSNR: 18.398
                                                                  optimising eval:   1%|          | 12/1000 [00:41<50:54,  3.09s/it]optimising eval:   1%|▏         | 13/1000 [00:41<50:30,  3.07s/it]    12 ep: Opt: L2 loss: 0.0159, PSNR: 17.973
                                                                  optimising eval:   1%|▏         | 13/1000 [00:44<50:30,  3.07s/it]optimising eval:   1%|▏         | 14/1000 [00:44<51:09,  3.11s/it]    13 ep: Opt: L2 loss: 0.0127, PSNR: 18.946
                                                                  optimising eval:   1%|▏         | 14/1000 [00:48<51:09,  3.11s/it]optimising eval:   2%|▏         | 15/1000 [00:48<54:31,  3.32s/it]    14 ep: Opt: L2 loss: 0.0127, PSNR: 18.969
                                                                  optimising eval:   2%|▏         | 15/1000 [00:52<54:31,  3.32s/it]optimising eval:   2%|▏         | 16/1000 [00:52<59:54,  3.65s/it]    15 ep: Opt: L2 loss: 0.0125, PSNR: 19.044
                                                                  optimising eval:   2%|▏         | 16/1000 [00:56<59:54,  3.65s/it]optimising eval:   2%|▏         | 17/1000 [00:56<1:01:20,  3.74s/it]    16 ep: Opt: L2 loss: 0.0133, PSNR: 18.762
                                                                    optimising eval:   2%|▏         | 17/1000 [01:01<1:01:20,  3.74s/it]optimising eval:   2%|▏         | 18/1000 [01:01<1:04:13,  3.92s/it]    17 ep: Opt: L2 loss: 0.0118, PSNR: 19.276
                                                                    optimising eval:   2%|▏         | 18/1000 [01:04<1:04:13,  3.92s/it]optimising eval:   2%|▏         | 19/1000 [01:04<1:02:53,  3.85s/it]    18 ep: Opt: L2 loss: 0.0121, PSNR: 19.169
                                                                    optimising eval:   2%|▏         | 19/1000 [01:08<1:02:53,  3.85s/it]optimising eval:   2%|▏         | 20/1000 [01:08<1:04:02,  3.92s/it]    19 ep: Opt: L2 loss: 0.0127, PSNR: 18.971
                                                                    optimising eval:   2%|▏         | 20/1000 [01:13<1:04:02,  3.92s/it]optimising eval:   2%|▏         | 21/1000 [01:13<1:06:23,  4.07s/it]    20 ep: Opt: L2 loss: 0.0112, PSNR: 19.489
                                                                    optimising eval:   2%|▏         | 21/1000 [01:18<1:06:23,  4.07s/it]optimising eval:   2%|▏         | 22/1000 [01:18<1:10:13,  4.31s/it]    21 ep: Opt: L2 loss: 0.0123, PSNR: 19.109
                                                                    optimising eval:   2%|▏         | 22/1000 [01:22<1:10:13,  4.31s/it]optimising eval:   2%|▏         | 23/1000 [01:22<1:09:30,  4.27s/it]    22 ep: Opt: L2 loss: 0.0123, PSNR: 19.105
                                                                    optimising eval:   2%|▏         | 23/1000 [01:25<1:09:30,  4.27s/it]optimising eval:   2%|▏         | 24/1000 [01:25<1:05:20,  4.02s/it]    23 ep: Opt: L2 loss: 0.0103, PSNR: 19.880
                                                                    optimising eval:   2%|▏         | 24/1000 [01:29<1:05:20,  4.02s/it]optimising eval:   2%|▎         | 25/1000 [01:29<1:01:54,  3.81s/it]    24 ep: Opt: L2 loss: 0.0098, PSNR: 20.075
                                                                    optimising eval:   2%|▎         | 25/1000 [01:32<1:01:54,  3.81s/it]optimising eval:   3%|▎         | 26/1000 [01:32<59:05,  3.64s/it]      25 ep: Opt: L2 loss: 0.0111, PSNR: 19.563
                                                                  optimising eval:   3%|▎         | 26/1000 [01:36<59:05,  3.64s/it]optimising eval:   3%|▎         | 27/1000 [01:36<59:00,  3.64s/it]    26 ep: Opt: L2 loss: 0.0105, PSNR: 19.809
                                                                  optimising eval:   3%|▎         | 27/1000 [01:40<59:00,  3.64s/it]optimising eval:   3%|▎         | 28/1000 [01:40<1:03:06,  3.90s/it]    27 ep: Opt: L2 loss: 0.0089, PSNR: 20.485
                                                                    optimising eval:   3%|▎         | 28/1000 [01:45<1:03:06,  3.90s/it]optimising eval:   3%|▎         | 29/1000 [01:45<1:06:43,  4.12s/it]    28 ep: Opt: L2 loss: 0.0084, PSNR: 20.737
                                                                    optimising eval:   3%|▎         | 29/1000 [01:49<1:06:43,  4.12s/it]optimising eval:   3%|▎         | 30/1000 [01:49<1:09:51,  4.32s/it]    29 ep: Opt: L2 loss: 0.0098, PSNR: 20.081
                                                                    optimising eval:   3%|▎         | 30/1000 [01:54<1:09:51,  4.32s/it]optimising eval:   3%|▎         | 31/1000 [01:54<1:11:21,  4.42s/it]    30 ep: Opt: L2 loss: 0.0109, PSNR: 19.624
                                                                    optimising eval:   3%|▎         | 31/1000 [01:58<1:11:21,  4.42s/it]optimising eval:   3%|▎         | 32/1000 [01:58<1:09:40,  4.32s/it]    31 ep: Opt: L2 loss: 0.0097, PSNR: 20.144
                                                                    optimising eval:   3%|▎         | 32/1000 [02:03<1:09:40,  4.32s/it]optimising eval:   3%|▎         | 33/1000 [02:03<1:10:00,  4.34s/it]    32 ep: Opt: L2 loss: 0.0088, PSNR: 20.579
                                                                    optimising eval:   3%|▎         | 33/1000 [02:06<1:10:00,  4.34s/it]optimising eval:   3%|▎         | 34/1000 [02:06<1:07:33,  4.20s/it]    33 ep: Opt: L2 loss: 0.0081, PSNR: 20.904
                                                                    optimising eval:   3%|▎         | 34/1000 [02:11<1:07:33,  4.20s/it]optimising eval:   4%|▎         | 35/1000 [02:11<1:07:38,  4.21s/it]    34 ep: Opt: L2 loss: 0.0091, PSNR: 20.421
                                                                    optimising eval:   4%|▎         | 35/1000 [02:15<1:07:38,  4.21s/it]optimising eval:   4%|▎         | 36/1000 [02:15<1:08:25,  4.26s/it]    35 ep: Opt: L2 loss: 0.0092, PSNR: 20.383
                                                                    optimising eval:   4%|▎         | 36/1000 [02:20<1:08:25,  4.26s/it]optimising eval:   4%|▎         | 37/1000 [02:20<1:12:23,  4.51s/it]    36 ep: Opt: L2 loss: 0.0087, PSNR: 20.614
                                                                    optimising eval:   4%|▎         | 37/1000 [02:24<1:12:23,  4.51s/it]optimising eval:   4%|▍         | 38/1000 [02:24<1:11:21,  4.45s/it]    37 ep: Opt: L2 loss: 0.0091, PSNR: 20.404
                                                                    optimising eval:   4%|▍         | 38/1000 [02:28<1:11:21,  4.45s/it]optimising eval:   4%|▍         | 39/1000 [02:28<1:07:22,  4.21s/it]    38 ep: Opt: L2 loss: 0.0090, PSNR: 20.465
                                                                    optimising eval:   4%|▍         | 39/1000 [02:33<1:07:22,  4.21s/it]optimising eval:   4%|▍         | 40/1000 [02:33<1:12:15,  4.52s/it]    39 ep: Opt: L2 loss: 0.0086, PSNR: 20.642
                                                                    optimising eval:   4%|▍         | 40/1000 [02:38<1:12:15,  4.52s/it]optimising eval:   4%|▍         | 41/1000 [02:38<1:13:23,  4.59s/it]    40 ep: Opt: L2 loss: 0.0077, PSNR: 21.160
                                                                    optimising eval:   4%|▍         | 41/1000 [02:44<1:13:23,  4.59s/it]optimising eval:   4%|▍         | 42/1000 [02:44<1:17:35,  4.86s/it]    41 ep: Opt: L2 loss: 0.0078, PSNR: 21.097
                                                                    optimising eval:   4%|▍         | 42/1000 [02:48<1:17:35,  4.86s/it]optimising eval:   4%|▍         | 43/1000 [02:48<1:15:42,  4.75s/it]    42 ep: Opt: L2 loss: 0.0086, PSNR: 20.636
                                                                    optimising eval:   4%|▍         | 43/1000 [02:52<1:15:42,  4.75s/it]optimising eval:   4%|▍         | 44/1000 [02:52<1:12:23,  4.54s/it]    43 ep: Opt: L2 loss: 0.0080, PSNR: 20.965
                                                                    optimising eval:   4%|▍         | 44/1000 [02:56<1:12:23,  4.54s/it]optimising eval:   4%|▍         | 45/1000 [02:56<1:07:53,  4.27s/it]    44 ep: Opt: L2 loss: 0.0074, PSNR: 21.308
                                                                    optimising eval:   4%|▍         | 45/1000 [03:00<1:07:53,  4.27s/it]optimising eval:   5%|▍         | 46/1000 [03:00<1:08:00,  4.28s/it]    45 ep: Opt: L2 loss: 0.0063, PSNR: 22.029
                                                                    optimising eval:   5%|▍         | 46/1000 [03:06<1:08:00,  4.28s/it]optimising eval:   5%|▍         | 47/1000 [03:06<1:14:36,  4.70s/it]    46 ep: Opt: L2 loss: 0.0077, PSNR: 21.161
                                                                    optimising eval:   5%|▍         | 47/1000 [03:11<1:14:36,  4.70s/it]optimising eval:   5%|▍         | 48/1000 [03:11<1:18:15,  4.93s/it]    47 ep: Opt: L2 loss: 0.0071, PSNR: 21.480
                                                                    optimising eval:   5%|▍         | 48/1000 [03:16<1:18:15,  4.93s/it]optimising eval:   5%|▍         | 49/1000 [03:16<1:16:55,  4.85s/it]    48 ep: Opt: L2 loss: 0.0074, PSNR: 21.296
                                                                    optimising eval:   5%|▍         | 49/1000 [03:21<1:16:55,  4.85s/it]optimising eval:   5%|▌         | 50/1000 [03:21<1:17:50,  4.92s/it]    49 ep: Opt: L2 loss: 0.0073, PSNR: 21.388
                                                                    optimising eval:   5%|▌         | 50/1000 [03:25<1:17:50,  4.92s/it]optimising eval:   5%|▌         | 51/1000 [03:25<1:14:02,  4.68s/it]    50 ep: Opt: L2 loss: 0.0071, PSNR: 21.512
                                                                    optimising eval:   5%|▌         | 51/1000 [03:30<1:14:02,  4.68s/it]optimising eval:   5%|▌         | 52/1000 [03:30<1:13:41,  4.66s/it]    51 ep: Opt: L2 loss: 0.0067, PSNR: 21.764
                                                                    optimising eval:   5%|▌         | 52/1000 [03:34<1:13:41,  4.66s/it]optimising eval:   5%|▌         | 53/1000 [03:34<1:10:14,  4.45s/it]    52 ep: Opt: L2 loss: 0.0071, PSNR: 21.504
                                                                    optimising eval:   5%|▌         | 53/1000 [03:38<1:10:14,  4.45s/it]optimising eval:   5%|▌         | 54/1000 [03:38<1:08:46,  4.36s/it]    53 ep: Opt: L2 loss: 0.0063, PSNR: 21.997
                                                                    optimising eval:   5%|▌         | 54/1000 [03:43<1:08:46,  4.36s/it]optimising eval:   6%|▌         | 55/1000 [03:43<1:10:50,  4.50s/it]    54 ep: Opt: L2 loss: 0.0064, PSNR: 21.918
                                                                    optimising eval:   6%|▌         | 55/1000 [03:48<1:10:50,  4.50s/it]optimising eval:   6%|▌         | 56/1000 [03:48<1:15:44,  4.81s/it]    55 ep: Opt: L2 loss: 0.0062, PSNR: 22.069
                                                                    optimising eval:   6%|▌         | 56/1000 [03:54<1:15:44,  4.81s/it]optimising eval:   6%|▌         | 57/1000 [03:54<1:18:18,  4.98s/it]    56 ep: Opt: L2 loss: 0.0069, PSNR: 21.622
                                                                    optimising eval:   6%|▌         | 57/1000 [03:58<1:18:18,  4.98s/it]optimising eval:   6%|▌         | 58/1000 [03:58<1:16:39,  4.88s/it]    57 ep: Opt: L2 loss: 0.0061, PSNR: 22.144
                                                                    optimising eval:   6%|▌         | 58/1000 [04:03<1:16:39,  4.88s/it]optimising eval:   6%|▌         | 59/1000 [04:03<1:17:09,  4.92s/it]    58 ep: Opt: L2 loss: 0.0064, PSNR: 21.932
                                                                    optimising eval:   6%|▌         | 59/1000 [04:08<1:17:09,  4.92s/it]optimising eval:   6%|▌         | 60/1000 [04:08<1:17:53,  4.97s/it]    59 ep: Opt: L2 loss: 0.0058, PSNR: 22.377
                                                                    optimising eval:   6%|▌         | 60/1000 [04:13<1:17:53,  4.97s/it]optimising eval:   6%|▌         | 61/1000 [04:13<1:17:48,  4.97s/it]    60 ep: Opt: L2 loss: 0.0067, PSNR: 21.746
                                                                    optimising eval:   6%|▌         | 61/1000 [04:17<1:17:48,  4.97s/it]optimising eval:   6%|▌         | 62/1000 [04:17<1:12:49,  4.66s/it]    61 ep: Opt: L2 loss: 0.0062, PSNR: 22.078
                                                                    optimising eval:   6%|▌         | 62/1000 [04:21<1:12:49,  4.66s/it]optimising eval:   6%|▋         | 63/1000 [04:21<1:07:20,  4.31s/it]    62 ep: Opt: L2 loss: 0.0065, PSNR: 21.856
                                                                    optimising eval:   6%|▋         | 63/1000 [04:24<1:07:20,  4.31s/it]optimising eval:   6%|▋         | 64/1000 [04:24<1:04:23,  4.13s/it]    63 ep: Opt: L2 loss: 0.0066, PSNR: 21.835
                                                                    optimising eval:   6%|▋         | 64/1000 [04:29<1:04:23,  4.13s/it]optimising eval:   6%|▋         | 65/1000 [04:29<1:04:04,  4.11s/it]    64 ep: Opt: L2 loss: 0.0058, PSNR: 22.331
                                                                    optimising eval:   6%|▋         | 65/1000 [04:34<1:04:04,  4.11s/it]optimising eval:   7%|▋         | 66/1000 [04:34<1:08:35,  4.41s/it]    65 ep: Opt: L2 loss: 0.0058, PSNR: 22.367
                                                                    optimising eval:   7%|▋         | 66/1000 [04:38<1:08:35,  4.41s/it]optimising eval:   7%|▋         | 67/1000 [04:38<1:08:23,  4.40s/it]    66 ep: Opt: L2 loss: 0.0057, PSNR: 22.416
                                                                    optimising eval:   7%|▋         | 67/1000 [04:42<1:08:23,  4.40s/it]optimising eval:   7%|▋         | 68/1000 [04:42<1:05:02,  4.19s/it]    67 ep: Opt: L2 loss: 0.0063, PSNR: 22.029
                                                                    optimising eval:   7%|▋         | 68/1000 [04:46<1:05:02,  4.19s/it]optimising eval:   7%|▋         | 69/1000 [04:46<1:04:41,  4.17s/it]    68 ep: Opt: L2 loss: 0.0058, PSNR: 22.392
                                                                    optimising eval:   7%|▋         | 69/1000 [04:50<1:04:41,  4.17s/it]optimising eval:   7%|▋         | 70/1000 [04:50<1:04:53,  4.19s/it]    69 ep: Opt: L2 loss: 0.0056, PSNR: 22.525
                                                                    optimising eval:   7%|▋         | 70/1000 [04:54<1:04:53,  4.19s/it]optimising eval:   7%|▋         | 71/1000 [04:54<1:04:59,  4.20s/it]    70 ep: Opt: L2 loss: 0.0052, PSNR: 22.829
                                                                    optimising eval:   7%|▋         | 71/1000 [04:59<1:04:59,  4.20s/it]optimising eval:   7%|▋         | 72/1000 [04:59<1:05:25,  4.23s/it]    71 ep: Opt: L2 loss: 0.0050, PSNR: 22.979
                                                                    optimising eval:   7%|▋         | 72/1000 [05:02<1:05:25,  4.23s/it]optimising eval:   7%|▋         | 73/1000 [05:02<1:02:10,  4.02s/it]    72 ep: Opt: L2 loss: 0.0054, PSNR: 22.715
                                                                    optimising eval:   7%|▋         | 73/1000 [05:06<1:02:10,  4.02s/it]optimising eval:   7%|▋         | 74/1000 [05:06<1:00:37,  3.93s/it]    73 ep: Opt: L2 loss: 0.0054, PSNR: 22.685
                                                                    optimising eval:   7%|▋         | 74/1000 [05:10<1:00:37,  3.93s/it]optimising eval:   8%|▊         | 75/1000 [05:10<1:00:02,  3.90s/it]    74 ep: Opt: L2 loss: 0.0052, PSNR: 22.858
                                                                    optimising eval:   8%|▊         | 75/1000 [05:14<1:00:02,  3.90s/it]optimising eval:   8%|▊         | 76/1000 [05:14<1:01:15,  3.98s/it]    75 ep: Opt: L2 loss: 0.0053, PSNR: 22.779
                                                                    optimising eval:   8%|▊         | 76/1000 [05:18<1:01:15,  3.98s/it]optimising eval:   8%|▊         | 77/1000 [05:18<1:00:59,  3.97s/it]    76 ep: Opt: L2 loss: 0.0053, PSNR: 22.732
                                                                    optimising eval:   8%|▊         | 77/1000 [05:22<1:00:59,  3.97s/it]optimising eval:   8%|▊         | 78/1000 [05:22<1:02:34,  4.07s/it]    77 ep: Opt: L2 loss: 0.0052, PSNR: 22.876
                                                                    optimising eval:   8%|▊         | 78/1000 [05:26<1:02:34,  4.07s/it]optimising eval:   8%|▊         | 79/1000 [05:26<1:02:29,  4.07s/it]    78 ep: Opt: L2 loss: 0.0052, PSNR: 22.818
                                                                    optimising eval:   8%|▊         | 79/1000 [05:30<1:02:29,  4.07s/it]optimising eval:   8%|▊         | 80/1000 [05:30<1:03:33,  4.15s/it]    79 ep: Opt: L2 loss: 0.0054, PSNR: 22.690
                                                                    optimising eval:   8%|▊         | 80/1000 [05:35<1:03:33,  4.15s/it]optimising eval:   8%|▊         | 81/1000 [05:35<1:03:16,  4.13s/it]    80 ep: Opt: L2 loss: 0.0059, PSNR: 22.299
                                                                    optimising eval:   8%|▊         | 81/1000 [05:39<1:03:16,  4.13s/it]optimising eval:   8%|▊         | 82/1000 [05:39<1:02:35,  4.09s/it]    81 ep: Opt: L2 loss: 0.0054, PSNR: 22.687
                                                                    optimising eval:   8%|▊         | 82/1000 [05:43<1:02:35,  4.09s/it]optimising eval:   8%|▊         | 83/1000 [05:43<1:02:09,  4.07s/it]    82 ep: Opt: L2 loss: 0.0056, PSNR: 22.516
                                                                    optimising eval:   8%|▊         | 83/1000 [05:46<1:02:09,  4.07s/it]optimising eval:   8%|▊         | 84/1000 [05:46<59:05,  3.87s/it]      83 ep: Opt: L2 loss: 0.0053, PSNR: 22.790
                                                                  optimising eval:   8%|▊         | 84/1000 [05:50<59:05,  3.87s/it]optimising eval:   8%|▊         | 85/1000 [05:50<1:00:10,  3.95s/it]    84 ep: Opt: L2 loss: 0.0050, PSNR: 23.030
                                                                    optimising eval:   8%|▊         | 85/1000 [05:54<1:00:10,  3.95s/it]optimising eval:   9%|▊         | 86/1000 [05:54<58:28,  3.84s/it]      85 ep: Opt: L2 loss: 0.0054, PSNR: 22.643
                                                                  optimising eval:   9%|▊         | 86/1000 [05:58<58:28,  3.84s/it]optimising eval:   9%|▊         | 87/1000 [05:58<1:00:32,  3.98s/it]    86 ep: Opt: L2 loss: 0.0049, PSNR: 23.113
                                                                    optimising eval:   9%|▊         | 87/1000 [06:02<1:00:32,  3.98s/it]optimising eval:   9%|▉         | 88/1000 [06:02<1:02:25,  4.11s/it]    87 ep: Opt: L2 loss: 0.0055, PSNR: 22.581
                                                                    optimising eval:   9%|▉         | 88/1000 [06:07<1:02:25,  4.11s/it]optimising eval:   9%|▉         | 89/1000 [06:07<1:04:45,  4.27s/it]    88 ep: Opt: L2 loss: 0.0052, PSNR: 22.800
                                                                    optimising eval:   9%|▉         | 89/1000 [06:11<1:04:45,  4.27s/it]optimising eval:   9%|▉         | 90/1000 [06:11<1:02:41,  4.13s/it]    89 ep: Opt: L2 loss: 0.0051, PSNR: 22.905
                                                                    optimising eval:   9%|▉         | 90/1000 [06:15<1:02:41,  4.13s/it]optimising eval:   9%|▉         | 91/1000 [06:15<1:01:14,  4.04s/it]    90 ep: Opt: L2 loss: 0.0053, PSNR: 22.757
                                                                    optimising eval:   9%|▉         | 91/1000 [06:19<1:01:14,  4.04s/it]optimising eval:   9%|▉         | 92/1000 [06:19<1:03:36,  4.20s/it]    91 ep: Opt: L2 loss: 0.0050, PSNR: 23.010
                                                                    optimising eval:   9%|▉         | 92/1000 [06:24<1:03:36,  4.20s/it]optimising eval:   9%|▉         | 93/1000 [06:24<1:05:17,  4.32s/it]    92 ep: Opt: L2 loss: 0.0050, PSNR: 23.005
                                                                    optimising eval:   9%|▉         | 93/1000 [06:27<1:05:17,  4.32s/it]optimising eval:   9%|▉         | 94/1000 [06:27<1:01:35,  4.08s/it]    93 ep: Opt: L2 loss: 0.0053, PSNR: 22.754
                                                                    optimising eval:   9%|▉         | 94/1000 [06:31<1:01:35,  4.08s/it]optimising eval:  10%|▉         | 95/1000 [06:31<58:55,  3.91s/it]      94 ep: Opt: L2 loss: 0.0051, PSNR: 22.911
                                                                  optimising eval:  10%|▉         | 95/1000 [06:35<58:55,  3.91s/it]optimising eval:  10%|▉         | 96/1000 [06:35<57:50,  3.84s/it]    95 ep: Opt: L2 loss: 0.0050, PSNR: 22.991
                                                                  optimising eval:  10%|▉         | 96/1000 [06:39<57:50,  3.84s/it]optimising eval:  10%|▉         | 97/1000 [06:39<58:49,  3.91s/it]    96 ep: Opt: L2 loss: 0.0051, PSNR: 22.936
                                                                  optimising eval:  10%|▉         | 97/1000 [06:43<58:49,  3.91s/it]optimising eval:  10%|▉         | 98/1000 [06:43<1:02:44,  4.17s/it]    97 ep: Opt: L2 loss: 0.0048, PSNR: 23.228
                                                                    optimising eval:  10%|▉         | 98/1000 [06:48<1:02:44,  4.17s/it]optimising eval:  10%|▉         | 99/1000 [06:48<1:03:47,  4.25s/it]    98 ep: Opt: L2 loss: 0.0043, PSNR: 23.655
                                                                    optimising eval:  10%|▉         | 99/1000 [06:53<1:03:47,  4.25s/it]optimising eval:  10%|█         | 100/1000 [06:53<1:09:03,  4.60s/it]    99 ep: Opt: L2 loss: 0.0049, PSNR: 23.086
                                                                     optimising eval:  10%|█         | 100/1000 [06:58<1:09:03,  4.60s/it]optimising eval:  10%|█         | 101/1000 [06:58<1:09:20,  4.63s/it]   100 ep: Opt: L2 loss: 0.0047, PSNR: 23.237
                                                                     optimising eval:  10%|█         | 101/1000 [07:02<1:09:20,  4.63s/it]optimising eval:  10%|█         | 102/1000 [07:02<1:08:44,  4.59s/it]   101 ep: Opt: L2 loss: 0.0052, PSNR: 22.831
                                                                     optimising eval:  10%|█         | 102/1000 [07:07<1:08:44,  4.59s/it]optimising eval:  10%|█         | 103/1000 [07:07<1:08:22,  4.57s/it]   102 ep: Opt: L2 loss: 0.0048, PSNR: 23.177
                                                                     optimising eval:  10%|█         | 103/1000 [07:11<1:08:22,  4.57s/it]optimising eval:  10%|█         | 104/1000 [07:11<1:06:55,  4.48s/it]   103 ep: Opt: L2 loss: 0.0051, PSNR: 22.900
                                                                     optimising eval:  10%|█         | 104/1000 [07:15<1:06:55,  4.48s/it]optimising eval:  10%|█         | 105/1000 [07:15<1:04:23,  4.32s/it]   104 ep: Opt: L2 loss: 0.0048, PSNR: 23.228
                                                                     optimising eval:  10%|█         | 105/1000 [07:19<1:04:23,  4.32s/it]optimising eval:  11%|█         | 106/1000 [07:19<1:00:00,  4.03s/it]   105 ep: Opt: L2 loss: 0.0052, PSNR: 22.822
                                                                     optimising eval:  11%|█         | 106/1000 [07:22<1:00:00,  4.03s/it]optimising eval:  11%|█         | 107/1000 [07:22<59:39,  4.01s/it]     106 ep: Opt: L2 loss: 0.0054, PSNR: 22.716
                                                                   optimising eval:  11%|█         | 107/1000 [07:27<59:39,  4.01s/it]optimising eval:  11%|█         | 108/1000 [07:27<1:01:27,  4.13s/it]   107 ep: Opt: L2 loss: 0.0055, PSNR: 22.634
                                                                     optimising eval:  11%|█         | 108/1000 [07:32<1:01:27,  4.13s/it]optimising eval:  11%|█         | 109/1000 [07:32<1:04:32,  4.35s/it]   108 ep: Opt: L2 loss: 0.0048, PSNR: 23.222
                                                                     optimising eval:  11%|█         | 109/1000 [07:37<1:04:32,  4.35s/it]optimising eval:  11%|█         | 110/1000 [07:37<1:07:47,  4.57s/it]   109 ep: Opt: L2 loss: 0.0051, PSNR: 22.904
                                                                     optimising eval:  11%|█         | 110/1000 [07:41<1:07:47,  4.57s/it]optimising eval:  11%|█         | 111/1000 [07:41<1:05:44,  4.44s/it]   110 ep: Opt: L2 loss: 0.0050, PSNR: 23.020
                                                                     optimising eval:  11%|█         | 111/1000 [07:45<1:05:44,  4.44s/it]optimising eval:  11%|█         | 112/1000 [07:45<1:02:08,  4.20s/it]   111 ep: Opt: L2 loss: 0.0059, PSNR: 22.316
                                                                     optimising eval:  11%|█         | 112/1000 [07:48<1:02:08,  4.20s/it]optimising eval:  11%|█▏        | 113/1000 [07:48<57:44,  3.91s/it]     112 ep: Opt: L2 loss: 0.0049, PSNR: 23.068
                                                                   optimising eval:  11%|█▏        | 113/1000 [07:52<57:44,  3.91s/it]optimising eval:  11%|█▏        | 114/1000 [07:52<59:49,  4.05s/it]   113 ep: Opt: L2 loss: 0.0054, PSNR: 22.654
                                                                   optimising eval:  11%|█▏        | 114/1000 [07:56<59:49,  4.05s/it]optimising eval:  12%|█▏        | 115/1000 [07:56<57:53,  3.92s/it]   114 ep: Opt: L2 loss: 0.0047, PSNR: 23.307
