Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
train :  26  views
Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
eval :  4  views
out/Tanks/Ignatius_004/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_004/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:04<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:04<1:18:55,  4.74s/it]     0 ep: Opt: L2 loss: 0.0191, PSNR: 17.197
                                                                    optimising eval:   1%|          | 12/1000 [01:09<1:31:57,  5.58s/it]optimising eval:   1%|▏         | 13/1000 [01:09<1:36:29,  5.87s/it]    12 ep: Opt: L2 loss: 0.0138, PSNR: 18.603
                                                                    optimising eval:   1%|▏         | 13/1000 [01:14<1:36:29,  5.87s/it]optimising eval:   1%|▏         | 14/1000 [01:14<1:34:16,  5.74s/it]    13 ep: Opt: L2 loss: 0.0136, PSNR: 18.649
                                                                    optimising eval:   1%|▏         | 14/1000 [01:21<1:34:16,  5.74s/it]optimising eval:   2%|▏         | 15/1000 [01:21<1:38:09,  5.98s/it]    14 ep: Opt: L2 loss: 0.0137, PSNR: 18.648
                                                                    optimising eval:   2%|▏         | 15/1000 [01:28<1:38:09,  5.98s/it]optimising eval:   2%|▏         | 16/1000 [01:28<1:41:13,  6.17s/it]    15 ep: Opt: L2 loss: 0.0142, PSNR: 18.472
                                                                    optimising eval:   2%|▏         | 16/1000 [01:33<1:41:13,  6.17s/it]optimising eval:   2%|▏         | 17/1000 [01:33<1:37:21,  5.94s/it]    16 ep: Opt: L2 loss: 0.0129, PSNR: 18.895
                                                                    optimising eval:   2%|▏         | 17/1000 [01:37<1:37:21,  5.94s/it]optimising eval:   2%|▏         | 18/1000 [01:37<1:29:39,  5.48s/it]    17 ep: Opt: L2 loss: 0.0139, PSNR: 18.559
                                                                    optimising eval:   2%|▏         | 18/1000 [01:42<1:29:39,  5.48s/it]optimising eval:   2%|▏         | 19/1000 [01:42<1:24:24,  5.16s/it]    18 ep: Opt: L2 loss: 0.0117, PSNR: 19.331
                                                                    optimising eval:   2%|▏         | 19/1000 [01:48<1:24:24,  5.16s/it]optimising eval:   2%|▏         | 20/1000 [01:48<1:27:38,  5.37s/it]    19 ep: Opt: L2 loss: 0.0121, PSNR: 19.170
                                                                    optimising eval:   2%|▏         | 20/1000 [01:53<1:27:38,  5.37s/it]optimising eval:   2%|▏         | 21/1000 [01:53<1:29:30,  5.49s/it]    20 ep: Opt: L2 loss: 0.0119, PSNR: 19.259
                                                                    optimising eval:   2%|▏         | 21/1000 [01:59<1:29:30,  5.49s/it]optimising eval:   2%|▏         | 22/1000 [01:59<1:31:49,  5.63s/it]    21 ep: Opt: L2 loss: 0.0114, PSNR: 19.414
                                                                    optimising eval:   2%|▏         | 22/1000 [02:05<1:31:49,  5.63s/it]optimising eval:   2%|▏         | 23/1000 [02:05<1:31:33,  5.62s/it]    22 ep: Opt: L2 loss: 0.0114, PSNR: 19.444
                                                                    optimising eval:   2%|▏         | 23/1000 [02:11<1:31:33,  5.62s/it]optimising eval:   2%|▏         | 24/1000 [02:11<1:30:55,  5.59s/it]    23 ep: Opt: L2 loss: 0.0115, PSNR: 19.406
                                                                    optimising eval:   2%|▏         | 24/1000 [02:16<1:30:55,  5.59s/it]optimising eval:   2%|▎         | 25/1000 [02:16<1:29:06,  5.48s/it]    24 ep: Opt: L2 loss: 0.0105, PSNR: 19.801
                                                                    optimising eval:   2%|▎         | 25/1000 [02:21<1:29:06,  5.48s/it]optimising eval:   3%|▎         | 26/1000 [02:21<1:27:56,  5.42s/it]    25 ep: Opt: L2 loss: 0.0101, PSNR: 19.944
                                                                    optimising eval:   3%|▎         | 26/1000 [02:28<1:27:56,  5.42s/it]optimising eval:   3%|▎         | 27/1000 [02:28<1:37:30,  6.01s/it]    26 ep: Opt: L2 loss: 0.0099, PSNR: 20.024
                                                                    optimising eval:   3%|▎         | 27/1000 [02:34<1:37:30,  6.01s/it]optimising eval:   3%|▎         | 28/1000 [02:34<1:34:18,  5.82s/it]    27 ep: Opt: L2 loss: 0.0092, PSNR: 20.368
                                                                    optimising eval:   3%|▎         | 28/1000 [02:39<1:34:18,  5.82s/it]optimising eval:   3%|▎         | 29/1000 [02:39<1:32:48,  5.73s/it]    28 ep: Opt: L2 loss: 0.0098, PSNR: 20.066
                                                                    optimising eval:   3%|▎         | 29/1000 [02:46<1:32:48,  5.73s/it]optimising eval:   3%|▎         | 30/1000 [02:46<1:35:22,  5.90s/it]    29 ep: Opt: L2 loss: 0.0113, PSNR: 19.461
                                                                    optimising eval:   3%|▎         | 30/1000 [02:53<1:35:22,  5.90s/it]optimising eval:   3%|▎         | 31/1000 [02:53<1:40:24,  6.22s/it]    30 ep: Opt: L2 loss: 0.0095, PSNR: 20.214
                                                                    optimising eval:   3%|▎         | 31/1000 [02:58<1:40:24,  6.22s/it]optimising eval:   3%|▎         | 32/1000 [02:58<1:38:03,  6.08s/it]    31 ep: Opt: L2 loss: 0.0100, PSNR: 19.985
                                                                    optimising eval:   3%|▎         | 32/1000 [03:03<1:38:03,  6.08s/it]optimising eval:   3%|▎         | 33/1000 [03:03<1:32:28,  5.74s/it]    32 ep: Opt: L2 loss: 0.0081, PSNR: 20.925
                                                                    optimising eval:   3%|▎         | 33/1000 [03:09<1:32:28,  5.74s/it]optimising eval:   3%|▎         | 34/1000 [03:09<1:32:36,  5.75s/it]    33 ep: Opt: L2 loss: 0.0086, PSNR: 20.649
                                                                    optimising eval:   3%|▎         | 34/1000 [03:16<1:32:36,  5.75s/it]optimising eval:   4%|▎         | 35/1000 [03:16<1:38:11,  6.10s/it]    34 ep: Opt: L2 loss: 0.0091, PSNR: 20.396
                                                                    optimising eval:   4%|▎         | 35/1000 [03:22<1:38:11,  6.10s/it]optimising eval:   4%|▎         | 36/1000 [03:22<1:38:54,  6.16s/it]    35 ep: Opt: L2 loss: 0.0086, PSNR: 20.664
                                                                    optimising eval:   4%|▎         | 36/1000 [03:29<1:38:54,  6.16s/it]optimising eval:   4%|▎         | 37/1000 [03:29<1:42:22,  6.38s/it]    36 ep: Opt: L2 loss: 0.0088, PSNR: 20.557
                                                                    optimising eval:   4%|▎         | 37/1000 [03:34<1:42:22,  6.38s/it]optimising eval:   4%|▍         | 38/1000 [03:34<1:37:06,  6.06s/it]    37 ep: Opt: L2 loss: 0.0085, PSNR: 20.694
                                                                    optimising eval:   4%|▍         | 38/1000 [03:40<1:37:06,  6.06s/it]optimising eval:   4%|▍         | 39/1000 [03:40<1:35:25,  5.96s/it]    38 ep: Opt: L2 loss: 0.0093, PSNR: 20.302
                                                                    optimising eval:   4%|▍         | 39/1000 [03:46<1:35:25,  5.96s/it]optimising eval:   4%|▍         | 40/1000 [03:46<1:32:42,  5.79s/it]    39 ep: Opt: L2 loss: 0.0085, PSNR: 20.690
                                                                    optimising eval:   4%|▍         | 40/1000 [03:52<1:32:42,  5.79s/it]optimising eval:   4%|▍         | 41/1000 [03:52<1:33:21,  5.84s/it]    40 ep: Opt: L2 loss: 0.0089, PSNR: 20.523
                                                                    optimising eval:   4%|▍         | 41/1000 [03:58<1:33:21,  5.84s/it]optimising eval:   4%|▍         | 42/1000 [03:58<1:36:44,  6.06s/it]    41 ep: Opt: L2 loss: 0.0083, PSNR: 20.784
                                                                    optimising eval:   4%|▍         | 42/1000 [04:04<1:36:44,  6.06s/it]optimising eval:   4%|▍         | 43/1000 [04:04<1:34:48,  5.94s/it]    42 ep: Opt: L2 loss: 0.0083, PSNR: 20.827
                                                                    optimising eval:   4%|▍         | 43/1000 [04:10<1:34:48,  5.94s/it]optimising eval:   4%|▍         | 44/1000 [04:10<1:36:24,  6.05s/it]    43 ep: Opt: L2 loss: 0.0086, PSNR: 20.673
                                                                    optimising eval:   4%|▍         | 44/1000 [04:17<1:36:24,  6.05s/it]optimising eval:   4%|▍         | 45/1000 [04:17<1:38:50,  6.21s/it]    44 ep: Opt: L2 loss: 0.0084, PSNR: 20.741
                                                                    optimising eval:   4%|▍         | 45/1000 [04:23<1:38:50,  6.21s/it]optimising eval:   5%|▍         | 46/1000 [04:23<1:40:04,  6.29s/it]    45 ep: Opt: L2 loss: 0.0084, PSNR: 20.761
                                                                    optimising eval:   5%|▍         | 46/1000 [04:28<1:40:04,  6.29s/it]optimising eval:   5%|▍         | 47/1000 [04:28<1:33:09,  5.87s/it]    46 ep: Opt: L2 loss: 0.0080, PSNR: 20.995
                                                                    optimising eval:   5%|▍         | 47/1000 [04:33<1:33:09,  5.87s/it]optimising eval:   5%|▍         | 48/1000 [04:33<1:27:00,  5.48s/it]    47 ep: Opt: L2 loss: 0.0073, PSNR: 21.346
                                                                    optimising eval:   5%|▍         | 48/1000 [04:38<1:27:00,  5.48s/it]optimising eval:   5%|▍         | 49/1000 [04:38<1:27:47,  5.54s/it]    48 ep: Opt: L2 loss: 0.0087, PSNR: 20.607
                                                                    optimising eval:   5%|▍         | 49/1000 [04:44<1:27:47,  5.54s/it]optimising eval:   5%|▌         | 50/1000 [04:44<1:29:39,  5.66s/it]    49 ep: Opt: L2 loss: 0.0075, PSNR: 21.254
                                                                    optimising eval:   5%|▌         | 50/1000 [04:50<1:29:39,  5.66s/it]optimising eval:   5%|▌         | 51/1000 [04:50<1:28:45,  5.61s/it]    50 ep: Opt: L2 loss: 0.0079, PSNR: 21.023
                                                                    optimising eval:   5%|▌         | 51/1000 [04:55<1:28:45,  5.61s/it]optimising eval:   5%|▌         | 52/1000 [04:55<1:25:59,  5.44s/it]    51 ep: Opt: L2 loss: 0.0071, PSNR: 21.514
                                                                    optimising eval:   5%|▌         | 52/1000 [05:00<1:25:59,  5.44s/it]optimising eval:   5%|▌         | 53/1000 [05:00<1:25:35,  5.42s/it]    52 ep: Opt: L2 loss: 0.0068, PSNR: 21.658
                                                                    optimising eval:   5%|▌         | 53/1000 [05:06<1:25:35,  5.42s/it]optimising eval:   5%|▌         | 54/1000 [05:06<1:25:06,  5.40s/it]    53 ep: Opt: L2 loss: 0.0071, PSNR: 21.471
                                                                    optimising eval:   5%|▌         | 54/1000 [05:10<1:25:06,  5.40s/it]optimising eval:   6%|▌         | 55/1000 [05:10<1:21:27,  5.17s/it]    54 ep: Opt: L2 loss: 0.0072, PSNR: 21.433
                                                                    optimising eval:   6%|▌         | 55/1000 [05:15<1:21:27,  5.17s/it]optimising eval:   6%|▌         | 56/1000 [05:15<1:18:29,  4.99s/it]    55 ep: Opt: L2 loss: 0.0070, PSNR: 21.551
                                                                    optimising eval:   6%|▌         | 56/1000 [05:19<1:18:29,  4.99s/it]optimising eval:   6%|▌         | 57/1000 [05:19<1:15:39,  4.81s/it]    56 ep: Opt: L2 loss: 0.0065, PSNR: 21.890
                                                                    optimising eval:   6%|▌         | 57/1000 [05:25<1:15:39,  4.81s/it]optimising eval:   6%|▌         | 58/1000 [05:25<1:18:06,  4.97s/it]    57 ep: Opt: L2 loss: 0.0072, PSNR: 21.400
                                                                    optimising eval:   6%|▌         | 58/1000 [05:30<1:18:06,  4.97s/it]optimising eval:   6%|▌         | 59/1000 [05:30<1:21:16,  5.18s/it]    58 ep: Opt: L2 loss: 0.0069, PSNR: 21.624
                                                                    optimising eval:   6%|▌         | 59/1000 [05:35<1:21:16,  5.18s/it]optimising eval:   6%|▌         | 60/1000 [05:35<1:19:08,  5.05s/it]    59 ep: Opt: L2 loss: 0.0066, PSNR: 21.801
                                                                    optimising eval:   6%|▌         | 60/1000 [05:40<1:19:08,  5.05s/it]optimising eval:   6%|▌         | 61/1000 [05:40<1:20:35,  5.15s/it]    60 ep: Opt: L2 loss: 0.0072, PSNR: 21.424
                                                                    optimising eval:   6%|▌         | 61/1000 [05:46<1:20:35,  5.15s/it]optimising eval:   6%|▌         | 62/1000 [05:46<1:23:08,  5.32s/it]    61 ep: Opt: L2 loss: 0.0078, PSNR: 21.079
                                                                    optimising eval:   6%|▌         | 62/1000 [05:51<1:23:08,  5.32s/it]optimising eval:   6%|▋         | 63/1000 [05:51<1:22:34,  5.29s/it]    62 ep: Opt: L2 loss: 0.0071, PSNR: 21.480
                                                                    optimising eval:   6%|▋         | 63/1000 [05:56<1:22:34,  5.29s/it]optimising eval:   6%|▋         | 64/1000 [05:56<1:19:19,  5.08s/it]    63 ep: Opt: L2 loss: 0.0069, PSNR: 21.625
                                                                    optimising eval:   6%|▋         | 64/1000 [06:01<1:19:19,  5.08s/it]optimising eval:   6%|▋         | 65/1000 [06:01<1:18:35,  5.04s/it]    64 ep: Opt: L2 loss: 0.0066, PSNR: 21.805
                                                                    optimising eval:   6%|▋         | 65/1000 [06:06<1:18:35,  5.04s/it]optimising eval:   7%|▋         | 66/1000 [06:06<1:20:51,  5.19s/it]    65 ep: Opt: L2 loss: 0.0071, PSNR: 21.476
                                                                    optimising eval:   7%|▋         | 66/1000 [06:12<1:20:51,  5.19s/it]optimising eval:   7%|▋         | 67/1000 [06:12<1:22:21,  5.30s/it]    66 ep: Opt: L2 loss: 0.0065, PSNR: 21.850
                                                                    optimising eval:   7%|▋         | 67/1000 [06:17<1:22:21,  5.30s/it]optimising eval:   7%|▋         | 68/1000 [06:17<1:21:15,  5.23s/it]    67 ep: Opt: L2 loss: 0.0063, PSNR: 22.003
                                                                    optimising eval:   7%|▋         | 68/1000 [06:23<1:21:15,  5.23s/it]optimising eval:   7%|▋         | 69/1000 [06:23<1:22:52,  5.34s/it]    68 ep: Opt: L2 loss: 0.0058, PSNR: 22.380
                                                                    optimising eval:   7%|▋         | 69/1000 [06:29<1:22:52,  5.34s/it]optimising eval:   7%|▋         | 70/1000 [06:29<1:26:43,  5.60s/it]    69 ep: Opt: L2 loss: 0.0065, PSNR: 21.891
                                                                    optimising eval:   7%|▋         | 70/1000 [06:34<1:26:43,  5.60s/it]optimising eval:   7%|▋         | 71/1000 [06:34<1:26:10,  5.57s/it]    70 ep: Opt: L2 loss: 0.0061, PSNR: 22.154
                                                                    optimising eval:   7%|▋         | 71/1000 [06:39<1:26:10,  5.57s/it]optimising eval:   7%|▋         | 72/1000 [06:39<1:22:21,  5.32s/it]    71 ep: Opt: L2 loss: 0.0061, PSNR: 22.124
                                                                    optimising eval:   7%|▋         | 72/1000 [06:43<1:22:21,  5.32s/it]optimising eval:   7%|▋         | 73/1000 [06:43<1:17:53,  5.04s/it]    72 ep: Opt: L2 loss: 0.0057, PSNR: 22.471
                                                                    optimising eval:   7%|▋         | 73/1000 [06:49<1:17:53,  5.04s/it]optimising eval:   7%|▋         | 74/1000 [06:49<1:20:20,  5.21s/it]    73 ep: Opt: L2 loss: 0.0058, PSNR: 22.370
                                                                    optimising eval:   7%|▋         | 74/1000 [06:55<1:20:20,  5.21s/it]optimising eval:   8%|▊         | 75/1000 [06:55<1:23:48,  5.44s/it]    74 ep: Opt: L2 loss: 0.0053, PSNR: 22.731
                                                                    optimising eval:   8%|▊         | 75/1000 [07:01<1:23:48,  5.44s/it]optimising eval:   8%|▊         | 76/1000 [07:01<1:27:44,  5.70s/it]    75 ep: Opt: L2 loss: 0.0053, PSNR: 22.774
                                                                    optimising eval:   8%|▊         | 76/1000 [07:07<1:27:44,  5.70s/it]optimising eval:   8%|▊         | 77/1000 [07:07<1:29:58,  5.85s/it]    76 ep: Opt: L2 loss: 0.0053, PSNR: 22.775
                                                                    optimising eval:   8%|▊         | 77/1000 [07:13<1:29:58,  5.85s/it]optimising eval:   8%|▊         | 78/1000 [07:13<1:28:32,  5.76s/it]    77 ep: Opt: L2 loss: 0.0054, PSNR: 22.653
                                                                    optimising eval:   8%|▊         | 78/1000 [07:19<1:28:32,  5.76s/it]optimising eval:   8%|▊         | 79/1000 [07:19<1:31:32,  5.96s/it]    78 ep: Opt: L2 loss: 0.0048, PSNR: 23.199
                                                                    optimising eval:   8%|▊         | 79/1000 [07:24<1:31:32,  5.96s/it]optimising eval:   8%|▊         | 80/1000 [07:24<1:26:41,  5.65s/it]    79 ep: Opt: L2 loss: 0.0055, PSNR: 22.627
                                                                    optimising eval:   8%|▊         | 80/1000 [07:29<1:26:41,  5.65s/it]optimising eval:   8%|▊         | 81/1000 [07:29<1:23:41,  5.46s/it]    80 ep: Opt: L2 loss: 0.0051, PSNR: 22.961
                                                                    optimising eval:   8%|▊         | 81/1000 [07:34<1:23:41,  5.46s/it]optimising eval:   8%|▊         | 82/1000 [07:34<1:20:58,  5.29s/it]    81 ep: Opt: L2 loss: 0.0049, PSNR: 23.071
                                                                    optimising eval:   8%|▊         | 82/1000 [07:40<1:20:58,  5.29s/it]optimising eval:   8%|▊         | 83/1000 [07:40<1:22:42,  5.41s/it]    82 ep: Opt: L2 loss: 0.0050, PSNR: 23.014
                                                                    optimising eval:   8%|▊         | 83/1000 [07:46<1:22:42,  5.41s/it]optimising eval:   8%|▊         | 84/1000 [07:46<1:26:37,  5.67s/it]    83 ep: Opt: L2 loss: 0.0046, PSNR: 23.367
                                                                    optimising eval:   8%|▊         | 84/1000 [07:52<1:26:37,  5.67s/it]optimising eval:   8%|▊         | 85/1000 [07:52<1:25:16,  5.59s/it]    84 ep: Opt: L2 loss: 0.0052, PSNR: 22.865
                                                                    optimising eval:   8%|▊         | 85/1000 [07:56<1:25:16,  5.59s/it]optimising eval:   9%|▊         | 86/1000 [07:56<1:20:04,  5.26s/it]    85 ep: Opt: L2 loss: 0.0050, PSNR: 23.046
                                                                    optimising eval:   9%|▊         | 86/1000 [08:02<1:20:04,  5.26s/it]optimising eval:   9%|▊         | 87/1000 [08:02<1:22:29,  5.42s/it]    86 ep: Opt: L2 loss: 0.0051, PSNR: 22.900
                                                                    optimising eval:   9%|▊         | 87/1000 [08:07<1:22:29,  5.42s/it]optimising eval:   9%|▉         | 88/1000 [08:07<1:22:36,  5.44s/it]    87 ep: Opt: L2 loss: 0.0051, PSNR: 22.909
                                                                    optimising eval:   9%|▉         | 88/1000 [08:12<1:22:36,  5.44s/it]optimising eval:   9%|▉         | 89/1000 [08:12<1:19:52,  5.26s/it]    88 ep: Opt: L2 loss: 0.0048, PSNR: 23.179
                                                                    optimising eval:   9%|▉         | 89/1000 [08:17<1:19:52,  5.26s/it]optimising eval:   9%|▉         | 90/1000 [08:17<1:18:02,  5.15s/it]    89 ep: Opt: L2 loss: 0.0052, PSNR: 22.866
                                                                    optimising eval:   9%|▉         | 90/1000 [08:23<1:18:02,  5.15s/it]optimising eval:   9%|▉         | 91/1000 [08:23<1:19:41,  5.26s/it]    90 ep: Opt: L2 loss: 0.0055, PSNR: 22.566
                                                                    optimising eval:   9%|▉         | 91/1000 [08:27<1:19:41,  5.26s/it]optimising eval:   9%|▉         | 92/1000 [08:27<1:17:23,  5.11s/it]    91 ep: Opt: L2 loss: 0.0054, PSNR: 22.671
                                                                    optimising eval:   9%|▉         | 92/1000 [08:33<1:17:23,  5.11s/it]optimising eval:   9%|▉         | 93/1000 [08:33<1:17:54,  5.15s/it]    92 ep: Opt: L2 loss: 0.0048, PSNR: 23.193
                                                                    optimising eval:   9%|▉         | 93/1000 [08:38<1:17:54,  5.15s/it]optimising eval:   9%|▉         | 94/1000 [08:38<1:18:29,  5.20s/it]    93 ep: Opt: L2 loss: 0.0049, PSNR: 23.107
                                                                    optimising eval:   9%|▉         | 94/1000 [08:43<1:18:29,  5.20s/it]optimising eval:  10%|▉         | 95/1000 [08:43<1:19:12,  5.25s/it]    94 ep: Opt: L2 loss: 0.0057, PSNR: 22.441
                                                                    optimising eval:  10%|▉         | 95/1000 [08:48<1:19:12,  5.25s/it]optimising eval:  10%|▉         | 96/1000 [08:48<1:17:24,  5.14s/it]    95 ep: Opt: L2 loss: 0.0046, PSNR: 23.363
                                                                    optimising eval:  10%|▉         | 96/1000 [08:53<1:17:24,  5.14s/it]optimising eval:  10%|▉         | 97/1000 [08:53<1:13:40,  4.90s/it]    96 ep: Opt: L2 loss: 0.0047, PSNR: 23.304
                                                                    optimising eval:  10%|▉         | 97/1000 [08:57<1:13:40,  4.90s/it]optimising eval:  10%|▉         | 98/1000 [08:57<1:09:53,  4.65s/it]    97 ep: Opt: L2 loss: 0.0048, PSNR: 23.160
                                                                    optimising eval:  10%|▉         | 98/1000 [09:02<1:09:53,  4.65s/it]optimising eval:  10%|▉         | 99/1000 [09:02<1:11:26,  4.76s/it]    98 ep: Opt: L2 loss: 0.0043, PSNR: 23.623
                                                                    optimising eval:  10%|▉         | 99/1000 [09:08<1:11:26,  4.76s/it]optimising eval:  10%|█         | 100/1000 [09:08<1:16:59,  5.13s/it]    99 ep: Opt: L2 loss: 0.0047, PSNR: 23.319
                                                                     optimising eval:  10%|█         | 100/1000 [09:14<1:16:59,  5.13s/it]optimising eval:  10%|█         | 101/1000 [09:14<1:20:33,  5.38s/it]   100 ep: Opt: L2 loss: 0.0053, PSNR: 22.751
                                                                     optimising eval:  10%|█         | 101/1000 [09:19<1:20:33,  5.38s/it]optimising eval:  10%|█         | 102/1000 [09:19<1:19:40,  5.32s/it]   101 ep: Opt: L2 loss: 0.0048, PSNR: 23.219
                                                                     optimising eval:  10%|█         | 102/1000 [09:24<1:19:40,  5.32s/it]optimising eval:  10%|█         | 103/1000 [09:24<1:19:56,  5.35s/it]   102 ep: Opt: L2 loss: 0.0051, PSNR: 22.952
                                                                     optimising eval:  10%|█         | 103/1000 [09:29<1:19:56,  5.35s/it]optimising eval:  10%|█         | 104/1000 [09:29<1:19:17,  5.31s/it]   103 ep: Opt: L2 loss: 0.0049, PSNR: 23.111
                                                                     optimising eval:  10%|█         | 104/1000 [09:34<1:19:17,  5.31s/it]optimising eval:  10%|█         | 105/1000 [09:34<1:17:21,  5.19s/it]   104 ep: Opt: L2 loss: 0.0051, PSNR: 22.900
                                                                     optimising eval:  10%|█         | 105/1000 [09:39<1:17:21,  5.19s/it]optimising eval:  11%|█         | 106/1000 [09:39<1:15:22,  5.06s/it]   105 ep: Opt: L2 loss: 0.0048, PSNR: 23.225
                                                                     optimising eval:  11%|█         | 106/1000 [09:43<1:15:22,  5.06s/it]optimising eval:  11%|█         | 107/1000 [09:43<1:11:16,  4.79s/it]   106 ep: Opt: L2 loss: 0.0047, PSNR: 23.234
                                                                     optimising eval:  11%|█         | 107/1000 [09:48<1:11:16,  4.79s/it]optimising eval:  11%|█         | 108/1000 [09:48<1:11:16,  4.79s/it]   107 ep: Opt: L2 loss: 0.0052, PSNR: 22.866
                                                                     optimising eval:  11%|█         | 108/1000 [09:53<1:11:16,  4.79s/it]optimising eval:  11%|█         | 109/1000 [09:53<1:12:22,  4.87s/it]   108 ep: Opt: L2 loss: 0.0050, PSNR: 23.033
                                                                     optimising eval:  11%|█         | 109/1000 [09:59<1:12:22,  4.87s/it]optimising eval:  11%|█         | 110/1000 [09:59<1:16:50,  5.18s/it]   109 ep: Opt: L2 loss: 0.0052, PSNR: 22.825
                                                                     optimising eval:  11%|█         | 110/1000 [10:04<1:16:50,  5.18s/it]optimising eval:  11%|█         | 111/1000 [10:04<1:17:56,  5.26s/it]   110 ep: Opt: L2 loss: 0.0049, PSNR: 23.136
                                                                     optimising eval:  11%|█         | 111/1000 [10:09<1:17:56,  5.26s/it]optimising eval:  11%|█         | 112/1000 [10:09<1:16:15,  5.15s/it]   111 ep: Opt: L2 loss: 0.0055, PSNR: 22.573
                                                                     optimising eval:  11%|█         | 112/1000 [10:14<1:16:15,  5.15s/it]optimising eval:  11%|█▏        | 113/1000 [10:14<1:15:43,  5.12s/it]   112 ep: Opt: L2 loss: 0.0047, PSNR: 23.269
